id,periode,pecahan,value
kdi,10,CK,33
kdi,11,CK,40
kdi,12,CK,58
kdi,1,DK,-141
kdi,2,DK,24
kdi,3,DK,28
kdi,4,DK,26
kdi,5,DK,124
kdi,6,DK,19
kdi,7,DK,10
kdi,8,DK,11
kdi,9,DK,44
kdi,10,DK,53
kdi,11,DK,48
kdi,12,DK,86
kdi,1,EK,-73
kdi,2,EK,50
kdi,3,EK,43
kdi,4,EK,34
kdi,5,EK,121
kdi,6,EK,53
kdi,7,EK,5
kdi,8,EK,28
kdi,9,EK,54
kdi,10,EK,96
kdi,11,EK,73
kdi,12,EK,82
kdi,1,FK,-123
kdi,2,FK,68
kdi,3,FK,46
kdi,4,FK,33
kdi,5,FK,197
kdi,6,FK,26
kdi,7,FK,16
kdi,8,FK,28
kdi,9,FK,50
kdi,10,FK,89
kdi,11,FK,70
kdi,12,FK,77
kdi,1,GK,-34
kdi,2,GK,23
kdi,3,GK,20
kdi,4,GK,26
kdi,5,GK,61
kdi,6,GK,29
kdi,7,GK,16
kdi,8,GK,11
kdi,9,GK,22
kdi,10,GK,18
kdi,11,GK,18
kdi,12,GK,24
kdi,1,GL,-136
kdi,2,GL,92
kdi,3,GL,80
kdi,4,GL,104
kdi,5,GL,244
kdi,6,GL,116
kdi,7,GL,64
kdi,8,GL,44
kdi,9,GL,88
kdi,10,GL,72
kdi,11,GL,72
kdi,12,GL,96
kdi,1,HL,9
kdi,2,HL,10
kdi,3,HL,8
kdi,4,HL,9
kdi,5,HL,30
kdi,6,HL,2
kdi,7,HL,1
kdi,8,HL,17
kdi,9,HL,18
kdi,10,HL,11
kdi,11,HL,18
kdi,12,HL,18
kdi,1,IL,-52
kdi,2,IL,20
kdi,3,IL,22
kdi,4,IL,26
kdi,5,IL,60
kdi,6,IL,6
kdi,7,IL,10
kdi,8,IL,22
kdi,9,IL,36
kdi,10,IL,26
kdi,11,IL,12
kdi,12,IL,30
kdi,1,JL,-70
kdi,2,JL,22
kdi,3,JL,28
kdi,4,JL,30
kdi,5,JL,74
kdi,6,JL,4
kdi,7,JL,18
kdi,8,JL,30
kdi,9,JL,34
kdi,10,JL,20
kdi,11,JL,8
kdi,12,JL,16
kdi,1,KL,0
kdi,2,KL,0
kdi,3,KL,0
kdi,4,KL,0
kdi,5,KL,0
kdi,6,KL,0
kdi,7,KL,0
kdi,8,KL,0
kdi,9,KL,0
kdi,10,KL,0
kdi,11,KL,0
kdi,12,KL,0
kpg,1,AK,-753
kpg,2,AK,-196
kpg,3,AK,-85
kpg,4,AK,2
kpg,5,AK,427
kpg,6,AK,127
kpg,7,AK,95
kpg,8,AK,91
kpg,9,AK,120
kpg,10,AK,121
kpg,11,AK,131
kpg,12,AK,661
kpg,1,BK,-1244
kpg,2,BK,-168
kpg,3,BK,-70
kpg,4,BK,-40
kpg,5,BK,597
kpg,6,BK,132
kpg,7,BK,146
kpg,8,BK,155
kpg,9,BK,135
kpg,10,BK,225
kpg,11,BK,192
kpg,12,BK,765
kpg,1,CK,-202
kpg,2,CK,-9
kpg,3,CK,37
kpg,4,CK,-1
kpg,5,CK,91
kpg,6,CK,9
kpg,7,CK,33
kpg,8,CK,16
kpg,9,CK,24
kpg,10,CK,29
kpg,11,CK,34
kpg,12,CK,66
kpg,1,DK,-183
kpg,2,DK,-13
kpg,3,DK,57
kpg,4,DK,-9
kpg,5,DK,109
kpg,6,DK,17
kpg,7,DK,59
kpg,8,DK,34
kpg,9,DK,35
kpg,10,DK,66
kpg,11,DK,43
kpg,12,DK,78
kpg,1,EK,-130
kpg,2,EK,-2
kpg,3,EK,64
kpg,4,EK,20
kpg,5,EK,168
kpg,6,EK,36
kpg,7,EK,89
kpg,8,EK,45
kpg,9,EK,58
kpg,10,EK,84
kpg,11,EK,68
kpg,12,EK,98
kpg,1,FK,-142
kpg,2,FK,10
kpg,3,FK,76
kpg,4,FK,15
kpg,5,FK,168
kpg,6,FK,43
kpg,7,FK,96
kpg,8,FK,59
kpg,9,FK,64
kpg,10,FK,80
kpg,11,FK,80
kpg,12,FK,92
kpg,1,GK,-38
kpg,2,GK,5
kpg,3,GK,11
kpg,4,GK,6
kpg,5,GK,46
kpg,6,GK,12
kpg,7,GK,22
kpg,8,GK,11
kpg,9,GK,8
kpg,10,GK,13
kpg,11,GK,13
kpg,12,GK,27
kpg,1,GL,-152
kpg,2,GL,20
kpg,3,GL,44
kpg,4,GL,24
kpg,5,GL,184
kpg,6,GL,48
kpg,7,GL,88
kpg,8,GL,44
kpg,9,GL,32
kpg,10,GL,52
kpg,11,GL,52
kpg,12,GL,108
kpg,1,HL,-89
kpg,2,HL,17
kpg,3,HL,11
kpg,4,HL,-13
kpg,5,HL,11
kpg,6,HL,8
kpg,7,HL,32
kpg,8,HL,18
kpg,9,HL,12
kpg,10,HL,19
kpg,11,HL,33
kpg,12,HL,40
kpg,1,IL,-90
kpg,2,IL,18
kpg,3,IL,26
kpg,4,IL,34
kpg,5,IL,12
kpg,6,IL,-4
kpg,7,IL,36
kpg,8,IL,36
kpg,9,IL,14
kpg,10,IL,34
kpg,11,IL,58
kpg,12,IL,22
kpg,1,JL,-102
kpg,2,JL,10
kpg,3,JL,26
kpg,4,JL,16
kpg,5,JL,8
kpg,6,JL,-4
kpg,7,JL,14
kpg,8,JL,8
kpg,9,JL,14
kpg,10,JL,6
kpg,11,JL,36
kpg,12,JL,8
kpg,1,KL,0
kpg,2,KL,0
kpg,3,KL,0
kpg,4,KL,0
kpg,5,KL,0
kpg,6,KL,0
kpg,7,KL,0
kpg,8,KL,0
kpg,9,KL,0
kpg,10,KL,0
kpg,11,KL,0
kpg,12,KL,0
bdl,1,AK,-833
bdl,2,AK,37
bdl,3,AK,256
bdl,4,AK,-67
bdl,5,AK,1220
bdl,6,AK,-446
bdl,7,AK,-117
bdl,8,AK,199
bdl,9,AK,95
bdl,10,AK,28
bdl,11,AK,137
bdl,12,AK,245
bdl,1,BK,-1843
bdl,2,BK,-13
bdl,3,BK,45
bdl,4,BK,504
bdl,5,BK,1610
bdl,6,BK,379
bdl,7,BK,-556
bdl,8,BK,-18
bdl,9,BK,-54
bdl,10,BK,250
bdl,11,BK,76
bdl,12,BK,251
bdl,1,CK,-461
bdl,2,CK,62
bdl,3,CK,11
bdl,4,CK,-3
bdl,5,CK,655
bdl,6,CK,242
bdl,7,CK,-183
bdl,8,CK,-37
bdl,9,CK,-18
bdl,10,CK,8
bdl,11,CK,-8
bdl,12,CK,31
bdl,1,DK,-1264
bdl,2,DK,60
bdl,3,DK,67
bdl,4,DK,63
bdl,5,DK,895
bdl,6,DK,5
bdl,7,DK,203
bdl,8,DK,174
bdl,9,DK,11
bdl,10,DK,35
bdl,11,DK,19
bdl,12,DK,197
bdl,1,EK,-1835
bdl,2,EK,81
bdl,3,EK,44
bdl,4,EK,80
bdl,5,EK,1027
bdl,6,EK,-49
bdl,7,EK,205
bdl,8,EK,240
bdl,9,EK,48
bdl,10,EK,39
bdl,11,EK,133
bdl,12,EK,276
bdl,1,FK,-1342
bdl,2,FK,102
bdl,3,FK,63
bdl,4,FK,103
bdl,5,FK,1082
bdl,6,FK,-3
bdl,7,FK,258
bdl,8,FK,198
bdl,9,FK,137
bdl,10,FK,102
bdl,11,FK,25
bdl,12,FK,264
bdl,1,GK,-212
bdl,2,GK,13
bdl,3,GK,11
bdl,4,GK,7
bdl,5,GK,183
bdl,6,GK,16
bdl,7,GK,38
bdl,8,GK,67
bdl,9,GK,30
bdl,10,GK,29
bdl,11,GK,35
bdl,12,GK,63
bdl,1,GL,-848
bdl,2,GL,52
bdl,3,GL,44
bdl,4,GL,28
bdl,5,GL,732
bdl,6,GL,64
bdl,7,GL,152
bdl,8,GL,268
bdl,9,GL,120
bdl,10,GL,116
bdl,11,GL,140
bdl,12,GL,252
bdl,1,HL,26
bdl,2,HL,71
bdl,3,HL,81
bdl,4,HL,69
bdl,5,HL,159
bdl,6,HL,20
bdl,7,HL,100
bdl,8,HL,71
bdl,9,HL,63
bdl,10,HL,87
bdl,11,HL,106
bdl,12,HL,89
bdl,1,IL,18
bdl,2,IL,58
bdl,3,IL,106
bdl,4,IL,82
bdl,5,IL,102
bdl,6,IL,20
bdl,7,IL,72
bdl,8,IL,88
bdl,9,IL,66
bdl,10,IL,82
bdl,11,IL,88
bdl,12,IL,90
bdl,1,JL,20
bdl,2,JL,50
bdl,3,JL,80
bdl,4,JL,108
bdl,5,JL,360
bdl,6,JL,40
bdl,7,JL,124
bdl,8,JL,62
bdl,9,JL,58
bdl,10,JL,82
bdl,11,JL,90
bdl,12,JL,88
bdl,1,KL,0
bdl,2,KL,0
bdl,3,KL,0
bdl,4,KL,0
bdl,5,KL,0
bdl,6,KL,0
bdl,7,KL,0
bdl,8,KL,0
bdl,9,KL,0
bdl,10,KL,0
bdl,11,KL,0
bdl,12,KL,0
lsm,1,AK,-103
lsm,2,AK,18
lsm,3,AK,100
lsm,4,AK,124
lsm,5,AK,443
lsm,6,AK,-100
lsm,7,AK,60
lsm,8,AK,57
lsm,9,AK,61
lsm,10,AK,49
lsm,11,AK,27
lsm,12,AK,308
lsm,1,BK,-1552
lsm,2,BK,15
lsm,3,BK,71
lsm,4,BK,225
lsm,5,BK,709
lsm,6,BK,-84
lsm,7,BK,63
lsm,8,BK,137
lsm,9,BK,117
lsm,10,BK,51
lsm,11,BK,175
lsm,12,BK,444
lsm,1,CK,-350
lsm,2,CK,11
lsm,3,CK,20
lsm,4,CK,25
lsm,5,CK,27
lsm,6,CK,7
lsm,7,CK,6
lsm,8,CK,15
lsm,9,CK,10
lsm,10,CK,16
lsm,11,CK,16
lsm,12,CK,19
lsm,1,DK,-312
lsm,2,DK,18
lsm,3,DK,51
lsm,4,DK,30
lsm,5,DK,237
lsm,6,DK,3
lsm,7,DK,11
lsm,8,DK,16
lsm,9,DK,20
lsm,10,DK,34
lsm,11,DK,34
lsm,12,DK,44
lsm,1,EK,-274
lsm,2,EK,39
lsm,3,EK,30
lsm,4,EK,47
lsm,5,EK,183
lsm,6,EK,63
lsm,7,EK,18
lsm,8,EK,22
lsm,9,EK,35
lsm,10,EK,45
lsm,11,EK,27
lsm,12,EK,77
lsm,1,FK,-316
lsm,2,FK,29
lsm,3,FK,43
lsm,4,FK,51
lsm,5,FK,293
lsm,6,FK,50
lsm,7,FK,25
lsm,8,FK,45
lsm,9,FK,46
lsm,10,FK,31
lsm,11,FK,24
lsm,12,FK,55
lsm,1,GK,-86
lsm,2,GK,1
lsm,3,GK,6
lsm,4,GK,6
lsm,5,GK,28
lsm,6,GK,10
lsm,7,GK,11
lsm,8,GK,9
lsm,9,GK,7
lsm,10,GK,9
lsm,11,GK,5
lsm,12,GK,10
lsm,1,GL,-344
lsm,2,GL,4
lsm,3,GL,24
lsm,4,GL,24
lsm,5,GL,112
lsm,6,GL,40
lsm,7,GL,44
lsm,8,GL,36
lsm,9,GL,28
lsm,10,GL,36
lsm,11,GL,20
lsm,12,GL,40
lsm,1,HL,37
lsm,2,HL,14
lsm,3,HL,28
lsm,4,HL,16
lsm,5,HL,78
lsm,6,HL,24
lsm,7,HL,38
lsm,8,HL,22
lsm,9,HL,10
lsm,10,HL,15
lsm,11,HL,32
lsm,12,HL,23
lsm,1,IL,-148
lsm,2,IL,12
lsm,3,IL,14
lsm,4,IL,12
lsm,5,IL,18
lsm,6,IL,2
lsm,7,IL,6
lsm,8,IL,18
lsm,9,IL,10
lsm,10,IL,6
lsm,11,IL,26
lsm,12,IL,12
lsm,1,JL,-44
lsm,2,JL,4
lsm,3,JL,10
lsm,4,JL,6
lsm,5,JL,16
lsm,6,JL,-4
lsm,7,JL,2
lsm,8,JL,8
lsm,9,JL,10
lsm,10,JL,8
lsm,11,JL,28
lsm,12,JL,0
lsm,1,KL,0
lsm,2,KL,0
lsm,3,KL,0
lsm,4,KL,0
lsm,5,KL,0
lsm,6,KL,0
lsm,7,KL,0
lsm,8,KL,0
lsm,9,KL,0
lsm,10,KL,0
lsm,11,KL,0
lsm,12,KL,0
mks,1,AK,-1947
mks,2,AK,-294
mks,3,AK,173
mks,4,AK,157
mks,5,AK,984
mks,6,AK,-541
mks,7,AK,-168
mks,8,AK,77
mks,9,AK,129
mks,10,AK,-178
mks,11,AK,-16
mks,12,AK,461
mks,1,BK,-2033
mks,2,BK,-340
mks,3,BK,78
mks,4,BK,123
mks,5,BK,1163
mks,6,BK,-551
mks,7,BK,-23
mks,8,BK,98
mks,9,BK,193
mks,10,BK,-128
mks,11,BK,146
mks,12,BK,536
mks,1,CK,-739
mks,2,CK,28
mks,3,CK,13
mks,4,CK,12
mks,5,CK,380
mks,6,CK,7
mks,7,CK,-9
mks,8,CK,7
mks,9,CK,28
mks,10,CK,11
mks,11,CK,39
mks,12,CK,80
mks,1,DK,-1146
mks,2,DK,47
mks,3,DK,16
mks,4,DK,32
mks,5,DK,600
mks,6,DK,6
mks,7,DK,2
mks,8,DK,21
mks,9,DK,36
mks,10,DK,32
mks,11,DK,66
mks,12,DK,124
mks,1,EK,-1589
mks,2,EK,88
mks,3,EK,83
mks,4,EK,67
mks,5,EK,1083
mks,6,EK,44
mks,7,EK,42
mks,8,EK,-9
mks,9,EK,77
mks,10,EK,81
mks,11,EK,83
mks,12,EK,145
mks,1,FK,-1391
mks,2,FK,71
mks,3,FK,38
mks,4,FK,71
mks,5,FK,1292
mks,6,FK,80
mks,7,FK,32
mks,8,FK,4
mks,9,FK,67
mks,10,FK,48
mks,11,FK,85
mks,12,FK,218
mks,1,GK,-355
mks,2,GK,27
mks,3,GK,33
mks,4,GK,7
mks,5,GK,119
mks,6,GK,6
mks,7,GK,20
mks,8,GK,31
mks,9,GK,63
mks,10,GK,89
mks,11,GK,57
mks,12,GK,94
mks,1,GL,-1420
mks,2,GL,108
mks,3,GL,132
mks,4,GL,28
mks,5,GL,476
mks,6,GL,24
mks,7,GL,80
mks,8,GL,124
mks,9,GL,252
mks,10,GL,356
mks,11,GL,228
mks,12,GL,376
mks,1,HL,-913
mks,2,HL,189
mks,3,HL,128
mks,4,HL,181
mks,5,HL,401
mks,6,HL,82
mks,7,HL,196
mks,8,HL,180
mks,9,HL,241
mks,10,HL,273
mks,11,HL,180
mks,12,HL,277
mks,1,IL,-1298
mks,2,IL,174
mks,3,IL,128
mks,4,IL,142
mks,5,IL,30
mks,6,IL,30
mks,7,IL,104
mks,8,IL,104
mks,9,IL,164
mks,10,IL,126
mks,11,IL,54
mks,12,IL,162
mks,1,JL,-352
mks,2,JL,192
mks,3,JL,126
mks,4,JL,174
mks,5,JL,176
mks,6,JL,64
mks,7,JL,152
mks,8,JL,104
mks,9,JL,216
mks,10,JL,128
mks,11,JL,90
mks,12,JL,246
mks,1,KL,0
mks,2,KL,0
mks,3,KL,0
mks,4,KL,4
mks,5,KL,0
mks,6,KL,0
mks,7,KL,0
mks,8,KL,4
mks,9,KL,4
mks,10,KL,0
mks,11,KL,4
mks,12,KL,0
mlg,1,AK,-861
mlg,2,AK,-101
mlg,3,AK,108
mlg,4,AK,57
mlg,5,AK,1037
mlg,6,AK,-315
mlg,7,AK,-151
mlg,8,AK,-34
mlg,9,AK,42
mlg,10,AK,42
mlg,11,AK,89
mlg,12,AK,344
mlg,1,BK,-1059
mlg,2,BK,-9
mlg,3,BK,110
mlg,4,BK,422
mlg,5,BK,1562
mlg,6,BK,-510
mlg,7,BK,-319
mlg,8,BK,32
mlg,9,BK,-132
mlg,10,BK,-106
mlg,11,BK,24
mlg,12,BK,552
mlg,1,CK,-20
mlg,2,CK,8
mlg,3,CK,12
mlg,4,CK,234
mlg,5,CK,379
mlg,6,CK,10
mlg,7,CK,4
mlg,8,CK,-30
mlg,9,CK,-13
mlg,10,CK,4
mlg,11,CK,-1
mlg,12,CK,4
mlg,1,DK,-13
mlg,2,DK,14
mlg,3,DK,28
mlg,4,DK,660
mlg,5,DK,590
mlg,6,DK,-48
mlg,7,DK,-17
mlg,8,DK,-87
mlg,9,DK,-6
mlg,10,DK,25
mlg,11,DK,-9
mlg,12,DK,28
mlg,1,EK,-141
mlg,2,EK,-18
mlg,3,EK,-13
mlg,4,EK,719
mlg,5,EK,809
mlg,6,EK,-7
mlg,7,EK,14
mlg,8,EK,-25
mlg,9,EK,43
mlg,10,EK,35
mlg,11,EK,23
mlg,12,EK,14
mlg,1,FK,-89
mlg,2,FK,-6
mlg,3,FK,17
mlg,4,FK,302
mlg,5,FK,875
mlg,6,FK,50
mlg,7,FK,129
mlg,8,FK,-27
mlg,9,FK,48
mlg,10,FK,-57
mlg,11,FK,-34
mlg,12,FK,-62
mlg,1,GK,-55
mlg,2,GK,5
mlg,3,GK,5
mlg,4,GK,29
mlg,5,GK,40
mlg,6,GK,1
mlg,7,GK,4
mlg,8,GK,6
mlg,9,GK,4
mlg,10,GK,6
mlg,11,GK,7
mlg,12,GK,7
mlg,1,GL,-220
mlg,2,GL,20
mlg,3,GL,20
mlg,4,GL,116
mlg,5,GL,160
mlg,6,GL,4
mlg,7,GL,16
mlg,8,GL,24
mlg,9,GL,16
mlg,10,GL,24
mlg,11,GL,28
mlg,12,GL,28
mlg,1,HL,35
mlg,2,HL,36
mlg,3,HL,54
mlg,4,HL,60
mlg,5,HL,60
mlg,6,HL,6
mlg,7,HL,16
mlg,8,HL,41
mlg,9,HL,55
mlg,10,HL,62
mlg,11,HL,54
mlg,12,HL,82
mlg,1,IL,156
mlg,2,IL,50
mlg,3,IL,138
mlg,4,IL,98
mlg,5,IL,62
mlg,6,IL,8
mlg,7,IL,20
mlg,8,IL,32
mlg,9,IL,44
mlg,10,IL,86
mlg,11,IL,62
mlg,12,IL,96
mlg,1,JL,44
mlg,2,JL,26
mlg,3,JL,100
mlg,4,JL,116
mlg,5,JL,64
mlg,6,JL,10
mlg,7,JL,24
mlg,8,JL,40
mlg,9,JL,36
mlg,10,JL,74
mlg,11,JL,56
mlg,12,JL,88
mlg,1,KL,0
mlg,2,KL,0
mlg,3,KL,0
mlg,4,KL,0
mlg,5,KL,0
mlg,6,KL,0
mlg,7,KL,0
mlg,8,KL,0
mlg,9,KL,0
mlg,10,KL,0
mlg,11,KL,0
mlg,12,KL,0
mam,1,AK,-155
mam,2,AK,34
mam,3,AK,38
mam,4,AK,86
mam,5,AK,176
mam,6,AK,42
mam,7,AK,-3
mam,8,AK,38
mam,9,AK,39
mam,10,AK,13
mam,11,AK,68
mam,12,AK,121
mam,1,BK,-249
mam,2,BK,28
mam,3,BK,53
mam,4,BK,130
mam,5,BK,173
mam,6,BK,127
mam,7,BK,45
mam,8,BK,167
mam,9,BK,52
mam,10,BK,22
mam,11,BK,77
mam,12,BK,157
mam,1,CK,-25
mam,2,CK,16
mam,3,CK,13
mam,4,CK,36
mam,5,CK,41
mam,6,CK,42
mam,7,CK,-47
mam,8,CK,26
mam,9,CK,10
mam,10,CK,22
mam,11,CK,40
mam,12,CK,28
mam,1,DK,10
mam,2,DK,9
mam,3,DK,10
mam,4,DK,45
mam,5,DK,60
mam,6,DK,42
mam,7,DK,-77
mam,8,DK,34
mam,9,DK,29
mam,10,DK,39
mam,11,DK,100
mam,12,DK,63
mam,1,EK,21
mam,2,EK,12
mam,3,EK,4
mam,4,EK,61
mam,5,EK,87
mam,6,EK,68
mam,7,EK,-49
mam,8,EK,34
mam,9,EK,31
mam,10,EK,37
mam,11,EK,75
mam,12,EK,100
mam,1,FK,18
mam,2,FK,51
mam,3,FK,28
mam,4,FK,65
mam,5,FK,110
mam,6,FK,98
mam,7,FK,-74
mam,8,FK,-12
mam,9,FK,24
mam,10,FK,27
mam,11,FK,54
mam,12,FK,91
mam,1,GK,-59
mam,2,GK,3
mam,3,GK,6
mam,4,GK,5
mam,5,GK,24
mam,6,GK,18
mam,7,GK,-4
mam,8,GK,5
mam,9,GK,11
mam,10,GK,5
mam,11,GK,10
mam,12,GK,3
mam,1,GL,-236
mam,2,GL,12
mam,3,GL,24
mam,4,GL,20
mam,5,GL,96
mam,6,GL,72
mam,7,GL,-16
mam,8,GL,20
mam,9,GL,44
mam,10,GL,20
mam,11,GL,40
mam,12,GL,12
mam,1,HL,-2
mam,2,HL,12
mam,3,HL,11
mam,4,HL,12
mam,5,HL,5
mam,6,HL,17
mam,7,HL,22
mam,8,HL,27
mam,9,HL,10
mam,10,HL,11
mam,11,HL,2
mam,12,HL,8
mam,1,IL,-38
mam,2,IL,4
mam,3,IL,2
mam,4,IL,6
mam,5,IL,0
mam,6,IL,4
mam,7,IL,8
mam,8,IL,12
mam,9,IL,4
mam,10,IL,6
mam,11,IL,0
mam,12,IL,0
mam,1,JL,-32
mam,2,JL,2
mam,3,JL,4
mam,4,JL,6
mam,5,JL,2
mam,6,JL,8
mam,7,JL,6
mam,8,JL,14
mam,9,JL,8
mam,10,JL,4
mam,11,JL,2
mam,12,JL,-2
mam,1,KL,0
mam,2,KL,0
mam,3,KL,0
mam,4,KL,0
mam,5,KL,0
mam,6,KL,0
mam,7,KL,0
mam,8,KL,0
mam,9,KL,0
mam,10,KL,0
mam,11,KL,0
mam,12,KL,0
mnd,1,AK,-584
mnd,2,AK,43
mnd,3,AK,88
mnd,4,AK,110
mnd,5,AK,381
mnd,6,AK,-71
mnd,7,AK,-62
mnd,8,AK,48
mnd,9,AK,72
mnd,10,AK,39
mnd,11,AK,100
mnd,12,AK,384
mnd,1,BK,-1299
mnd,2,BK,192
mnd,3,BK,34
mnd,4,BK,136
mnd,5,BK,495
mnd,6,BK,-176
mnd,7,BK,-125
mnd,8,BK,100
mnd,9,BK,117
mnd,10,BK,138
mnd,11,BK,228
mnd,12,BK,675
mnd,1,CK,-794
mnd,2,CK,-7
mnd,3,CK,8
mnd,4,CK,5
mnd,5,CK,165
mnd,6,CK,13
mnd,7,CK,16
mnd,8,CK,14
mnd,9,CK,5
mnd,10,CK,14
mnd,11,CK,28
mnd,12,CK,99
mnd,1,DK,-686
mnd,2,DK,8
mnd,3,DK,17
mnd,4,DK,10
mnd,5,DK,192
mnd,6,DK,14
mnd,7,DK,17
mnd,8,DK,9
mnd,9,DK,11
mnd,10,DK,20
mnd,11,DK,37
mnd,12,DK,128
mnd,1,EK,-1398
mnd,2,EK,6
mnd,3,EK,11
mnd,4,EK,35
mnd,5,EK,276
mnd,6,EK,30
mnd,7,EK,42
mnd,8,EK,13
mnd,9,EK,4
mnd,10,EK,36
mnd,11,EK,53
mnd,12,EK,198
mnd,1,FK,-1093
mnd,2,FK,-6
mnd,3,FK,22
mnd,4,FK,68
mnd,5,FK,335
mnd,6,FK,57
mnd,7,FK,63
mnd,8,FK,49
mnd,9,FK,4
mnd,10,FK,9
mnd,11,FK,97
mnd,12,FK,206
mnd,1,GK,-8
mnd,2,GK,-2
mnd,3,GK,1
mnd,4,GK,30
mnd,5,GK,174
mnd,6,GK,42
mnd,7,GK,13
mnd,8,GK,9
mnd,9,GK,34
mnd,10,GK,19
mnd,11,GK,87
mnd,12,GK,104
mnd,1,GL,-32
mnd,2,GL,-8
mnd,3,GL,4
mnd,4,GL,120
mnd,5,GL,696
mnd,6,GL,168
mnd,7,GL,52
mnd,8,GL,36
mnd,9,GL,136
mnd,10,GL,76
mnd,11,GL,348
mnd,12,GL,416
mnd,1,HL,-260
mnd,2,HL,16
mnd,3,HL,19
mnd,4,HL,21
mnd,5,HL,95
mnd,6,HL,28
mnd,7,HL,50
mnd,8,HL,48
mnd,9,HL,23
mnd,10,HL,55
mnd,11,HL,38
mnd,12,HL,66
mnd,1,IL,0
mnd,2,IL,42
mnd,3,IL,74
mnd,4,IL,68
mnd,5,IL,228
mnd,6,IL,48
mnd,7,IL,82
mnd,8,IL,100
mnd,9,IL,82
mnd,10,IL,70
mnd,11,IL,94
mnd,12,IL,102
mnd,1,JL,-124
mnd,2,JL,66
mnd,3,JL,68
mnd,4,JL,62
mnd,5,JL,194
mnd,6,JL,32
mnd,7,JL,90
mnd,8,JL,64
mnd,9,JL,68
mnd,10,JL,58
mnd,11,JL,56
mnd,12,JL,108
mnd,1,KL,0
mnd,2,KL,0
mnd,3,KL,0
mnd,4,KL,0
mnd,5,KL,0
mnd,6,KL,0
mnd,7,KL,0
mnd,8,KL,0
mnd,9,KL,0
