id,periode,pecahan,value
mnd,10,KL,0
mnd,11,KL,0
mnd,12,KL,0
mnk,1,AK,-372
mnk,2,AK,-43
mnk,3,AK,18
mnk,4,AK,60
mnk,5,AK,140
mnk,6,AK,77
mnk,7,AK,78
mnk,8,AK,63
mnk,9,AK,69
mnk,10,AK,58
mnk,11,AK,115
mnk,12,AK,491
mnk,1,BK,-94
mnk,2,BK,-22
mnk,3,BK,14
mnk,4,BK,36
mnk,5,BK,89
mnk,6,BK,31
mnk,7,BK,23
mnk,8,BK,25
mnk,9,BK,38
mnk,10,BK,36
mnk,11,BK,52
mnk,12,BK,184
mnk,1,CK,-12
mnk,2,CK,3
mnk,3,CK,5
mnk,4,CK,8
mnk,5,CK,17
mnk,6,CK,2
mnk,7,CK,9
mnk,8,CK,-1
mnk,9,CK,5
mnk,10,CK,5
mnk,11,CK,5
mnk,12,CK,11
mnk,1,DK,-11
mnk,2,DK,2
mnk,3,DK,6
mnk,4,DK,6
mnk,5,DK,23
mnk,6,DK,2
mnk,7,DK,11
mnk,8,DK,-2
mnk,9,DK,12
mnk,10,DK,10
mnk,11,DK,7
mnk,12,DK,17
mnk,1,EK,10
mnk,2,EK,2
mnk,3,EK,3
mnk,4,EK,12
mnk,5,EK,30
mnk,6,EK,4
mnk,7,EK,13
mnk,8,EK,-2
mnk,9,EK,10
mnk,10,EK,11
mnk,11,EK,9
mnk,12,EK,20
mnk,1,FK,7
mnk,2,FK,6
mnk,3,FK,6
mnk,4,FK,10
mnk,5,FK,30
mnk,6,FK,4
mnk,7,FK,17
mnk,8,FK,3
mnk,9,FK,12
mnk,10,FK,11
mnk,11,FK,9
mnk,12,FK,18
mnk,1,GK,2
mnk,2,GK,1
mnk,3,GK,-1
mnk,4,GK,5
mnk,5,GK,14
mnk,6,GK,1
mnk,7,GK,4
mnk,8,GK,0
mnk,9,GK,2
mnk,10,GK,3
mnk,11,GK,8
mnk,12,GK,8
mnk,1,GL,8
mnk,2,GL,4
mnk,3,GL,-4
mnk,4,GL,20
mnk,5,GL,56
mnk,6,GL,4
mnk,7,GL,16
mnk,8,GL,0
mnk,9,GL,8
mnk,10,GL,12
mnk,11,GL,32
mnk,12,GL,32
mnk,1,HL,8
mnk,2,HL,6
mnk,3,HL,7
mnk,4,HL,10
mnk,5,HL,12
mnk,6,HL,8
mnk,7,HL,10
mnk,8,HL,11
mnk,9,HL,10
mnk,10,HL,11
mnk,11,HL,6
mnk,12,HL,14
mnk,1,IL,2
mnk,2,IL,12
mnk,3,IL,14
mnk,4,IL,12
mnk,5,IL,16
mnk,6,IL,6
mnk,7,IL,18
mnk,8,IL,16
mnk,9,IL,6
mnk,10,IL,8
mnk,11,IL,10
mnk,12,IL,16
mnk,1,JL,12
mnk,2,JL,10
mnk,3,JL,12
mnk,4,JL,12
mnk,5,JL,16
mnk,6,JL,4
mnk,7,JL,14
mnk,8,JL,18
mnk,9,JL,8
mnk,10,JL,10
mnk,11,JL,12
mnk,12,JL,14
mnk,1,KL,0
mnk,2,KL,0
mnk,3,KL,0
mnk,4,KL,0
mnk,5,KL,0
mnk,6,KL,0
mnk,7,KL,0
mnk,8,KL,0
mnk,9,KL,0
mnk,10,KL,0
mnk,11,KL,0
mnk,12,KL,0
mtr,1,AK,-582
mtr,2,AK,-108
mtr,3,AK,125
mtr,4,AK,190
mtr,5,AK,803
mtr,6,AK,-217
mtr,7,AK,-116
mtr,8,AK,23
mtr,9,AK,193
mtr,10,AK,81
mtr,11,AK,67
mtr,12,AK,149
mtr,1,BK,-590
mtr,2,BK,-91
mtr,3,BK,189
mtr,4,BK,348
mtr,5,BK,935
mtr,6,BK,-254
mtr,7,BK,-14
mtr,8,BK,135
mtr,9,BK,261
mtr,10,BK,117
mtr,11,BK,124
mtr,12,BK,211
mtr,1,CK,-142
mtr,2,CK,9
mtr,3,CK,28
mtr,4,CK,45
mtr,5,CK,199
mtr,6,CK,-26
mtr,7,CK,0
mtr,8,CK,23
mtr,9,CK,21
mtr,10,CK,34
mtr,11,CK,28
mtr,12,CK,17
mtr,1,DK,-131
mtr,2,DK,30
mtr,3,DK,42
mtr,4,DK,74
mtr,5,DK,369
mtr,6,DK,-6
mtr,7,DK,9
mtr,8,DK,16
mtr,9,DK,50
mtr,10,DK,89
mtr,11,DK,68
mtr,12,DK,59
mtr,1,EK,-249
mtr,2,EK,34
mtr,3,EK,56
mtr,4,EK,87
mtr,5,EK,504
mtr,6,EK,16
mtr,7,EK,38
mtr,8,EK,21
mtr,9,EK,64
mtr,10,EK,114
mtr,11,EK,98
mtr,12,EK,85
mtr,1,FK,-225
mtr,2,FK,32
mtr,3,FK,59
mtr,4,FK,93
mtr,5,FK,539
mtr,6,FK,33
mtr,7,FK,55
mtr,8,FK,39
mtr,9,FK,81
mtr,10,FK,101
mtr,11,FK,86
mtr,12,FK,76
mtr,1,GK,-90
mtr,2,GK,2
mtr,3,GK,6
mtr,4,GK,5
mtr,5,GK,35
mtr,6,GK,1
mtr,7,GK,3
mtr,8,GK,5
mtr,9,GK,7
mtr,10,GK,5
mtr,11,GK,6
mtr,12,GK,5
mtr,1,GL,-360
mtr,2,GL,8
mtr,3,GL,24
mtr,4,GL,20
mtr,5,GL,140
mtr,6,GL,4
mtr,7,GL,12
mtr,8,GL,20
mtr,9,GL,28
mtr,10,GL,20
mtr,11,GL,24
mtr,12,GL,20
mtr,1,HL,90
mtr,2,HL,33
mtr,3,HL,33
mtr,4,HL,44
mtr,5,HL,65
mtr,6,HL,40
mtr,7,HL,43
mtr,8,HL,21
mtr,9,HL,21
mtr,10,HL,72
mtr,11,HL,50
mtr,12,HL,73
mtr,1,IL,-86
mtr,2,IL,12
mtr,3,IL,42
mtr,4,IL,26
mtr,5,IL,66
mtr,6,IL,32
mtr,7,IL,46
mtr,8,IL,16
mtr,9,IL,34
mtr,10,IL,46
mtr,11,IL,40
mtr,12,IL,50
mtr,1,JL,-112
mtr,2,JL,16
mtr,3,JL,46
mtr,4,JL,34
mtr,5,JL,74
mtr,6,JL,38
mtr,7,JL,46
mtr,8,JL,22
mtr,9,JL,42
mtr,10,JL,54
mtr,11,JL,20
mtr,12,JL,66
mtr,1,KL,0
mtr,2,KL,0
mtr,3,KL,0
mtr,4,KL,0
mtr,5,KL,0
mtr,6,KL,0
mtr,7,KL,0
mtr,8,KL,0
mtr,9,KL,0
mtr,10,KL,0
mtr,11,KL,0
mtr,12,KL,0
mdn,1,AK,-588
mdn,2,AK,-506
mdn,3,AK,303
mdn,4,AK,232
mdn,5,AK,928
mdn,6,AK,-664
mdn,7,AK,-714
mdn,8,AK,-92
mdn,9,AK,-266
mdn,10,AK,-131
mdn,11,AK,-53
mdn,12,AK,659
mdn,1,BK,-207
mdn,2,BK,-55
mdn,3,BK,440
mdn,4,BK,881
mdn,5,BK,1183
mdn,6,BK,-1288
mdn,7,BK,-513
mdn,8,BK,-109
mdn,9,BK,-272
mdn,10,BK,-237
mdn,11,BK,17
mdn,12,BK,567
mdn,1,CK,-1514
mdn,2,CK,20
mdn,3,CK,30
mdn,4,CK,127
mdn,5,CK,304
mdn,6,CK,68
mdn,7,CK,-21
mdn,8,CK,64
mdn,9,CK,6
mdn,10,CK,-26
mdn,11,CK,12
mdn,12,CK,195
mdn,1,DK,-2762
mdn,2,DK,-20
mdn,3,DK,67
mdn,4,DK,66
mdn,5,DK,809
mdn,6,DK,204
mdn,7,DK,180
mdn,8,DK,262
mdn,9,DK,61
mdn,10,DK,54
mdn,11,DK,215
mdn,12,DK,217
mdn,1,EK,-3151
mdn,2,EK,-60
mdn,3,EK,165
mdn,4,EK,80
mdn,5,EK,1144
mdn,6,EK,589
mdn,7,EK,277
mdn,8,EK,647
mdn,9,EK,175
mdn,10,EK,97
mdn,11,EK,338
mdn,12,EK,647
mdn,1,FK,-1536
mdn,2,FK,5
mdn,3,FK,224
mdn,4,FK,125
mdn,5,FK,1540
mdn,6,FK,460
mdn,7,FK,415
mdn,8,FK,483
mdn,9,FK,242
mdn,10,FK,139
mdn,11,FK,463
mdn,12,FK,454
mdn,1,GK,-215
mdn,2,GK,14
mdn,3,GK,9
mdn,4,GK,7
mdn,5,GK,30
mdn,6,GK,25
mdn,7,GK,22
mdn,8,GK,19
mdn,9,GK,21
mdn,10,GK,32
mdn,11,GK,23
mdn,12,GK,56
mdn,1,GL,-860
mdn,2,GL,56
mdn,3,GL,36
mdn,4,GL,28
mdn,5,GL,120
mdn,6,GL,100
mdn,7,GL,88
mdn,8,GL,76
mdn,9,GL,84
mdn,10,GL,128
mdn,11,GL,92
mdn,12,GL,224
mdn,1,HL,-731
mdn,2,HL,298
mdn,3,HL,351
mdn,4,HL,376
mdn,5,HL,245
mdn,6,HL,147
mdn,7,HL,326
mdn,8,HL,258
mdn,9,HL,321
mdn,10,HL,408
mdn,11,HL,382
mdn,12,HL,238
mdn,1,IL,-2184
mdn,2,IL,150
mdn,3,IL,166
mdn,4,IL,198
mdn,5,IL,140
mdn,6,IL,94
mdn,7,IL,210
mdn,8,IL,158
mdn,9,IL,192
mdn,10,IL,226
mdn,11,IL,190
mdn,12,IL,126
mdn,1,JL,-554
mdn,2,JL,86
mdn,3,JL,100
mdn,4,JL,118
mdn,5,JL,82
mdn,6,JL,58
mdn,7,JL,142
mdn,8,JL,110
mdn,9,JL,126
mdn,10,JL,160
mdn,11,JL,136
mdn,12,JL,88
mdn,1,KL,0
mdn,2,KL,0
mdn,3,KL,0
mdn,4,KL,0
mdn,5,KL,0
mdn,6,KL,0
mdn,7,KL,0
mdn,8,KL,0
mdn,9,KL,0
mdn,10,KL,0
mdn,11,KL,0
mdn,12,KL,0
pad,1,AK,-932
pad,2,AK,-60
pad,3,AK,105
pad,4,AK,-95
pad,5,AK,778
pad,6,AK,-697
pad,7,AK,-205
pad,8,AK,-1
pad,9,AK,-46
pad,10,AK,-16
pad,11,AK,60
pad,12,AK,313
pad,1,BK,-1522
pad,2,BK,-145
pad,3,BK,138
pad,4,BK,-64
pad,5,BK,1511
pad,6,BK,-755
pad,7,BK,-420
pad,8,BK,-49
pad,9,BK,-9
pad,10,BK,-182
pad,11,BK,-25
pad,12,BK,446
pad,1,CK,-242
pad,2,CK,22
pad,3,CK,31
pad,4,CK,28
pad,5,CK,264
pad,6,CK,-4
pad,7,CK,29
pad,8,CK,-1
pad,9,CK,6
pad,10,CK,5
pad,11,CK,-13
pad,12,CK,54
pad,1,DK,-202
pad,2,DK,47
pad,3,DK,81
pad,4,DK,56
pad,5,DK,752
pad,6,DK,77
pad,7,DK,-10
pad,8,DK,-32
pad,9,DK,51
pad,10,DK,91
pad,11,DK,109
pad,12,DK,112
pad,1,EK,-717
pad,2,EK,85
pad,3,EK,70
pad,4,EK,88
pad,5,EK,1371
pad,6,EK,-66
pad,7,EK,-225
pad,8,EK,-178
pad,9,EK,-68
pad,10,EK,172
pad,11,EK,176
pad,12,EK,178
pad,1,FK,-1602
pad,2,FK,98
pad,3,FK,83
pad,4,FK,89
pad,5,FK,1982
pad,6,FK,242
pad,7,FK,-30
pad,8,FK,-140
pad,9,FK,-63
pad,10,FK,8
pad,11,FK,56
pad,12,FK,254
pad,1,GK,-30
pad,2,GK,4
pad,3,GK,3
pad,4,GK,5
pad,5,GK,64
pad,6,GK,51
pad,7,GK,1
pad,8,GK,3
pad,9,GK,20
pad,10,GK,20
pad,11,GK,16
pad,12,GK,21
pad,1,GL,-120
pad,2,GL,16
pad,3,GL,12
pad,4,GL,20
pad,5,GL,256
pad,6,GL,204
pad,7,GL,4
pad,8,GL,12
pad,9,GL,80
pad,10,GL,80
pad,11,GL,64
pad,12,GL,84
pad,1,HL,67
pad,2,HL,92
pad,3,HL,169
pad,4,HL,157
pad,5,HL,111
pad,6,HL,123
pad,7,HL,130
pad,8,HL,117
pad,9,HL,99
pad,10,HL,84
pad,11,HL,117
pad,12,HL,117
pad,1,IL,20
pad,2,IL,110
pad,3,IL,38
pad,4,IL,116
pad,5,IL,42
pad,6,IL,44
pad,7,IL,54
pad,8,IL,90
pad,9,IL,76
pad,10,IL,68
pad,11,IL,80
pad,12,IL,56
pad,1,JL,-14
pad,2,JL,94
pad,3,JL,26
pad,4,JL,94
pad,5,JL,96
pad,6,JL,34
pad,7,JL,46
pad,8,JL,66
pad,9,JL,44
pad,10,JL,60
pad,11,JL,62
pad,12,JL,54
pad,1,KL,0
pad,2,KL,0
pad,3,KL,0
pad,4,KL,0
pad,5,KL,0
pad,6,KL,0
pad,7,KL,0
pad,8,KL,0
pad,9,KL,0
pad,10,KL,0
pad,11,KL,0
pad,12,KL,0
plk,1,AK,-463
plk,2,AK,144
plk,3,AK,270
plk,4,AK,333
plk,5,AK,897
plk,6,AK,134
plk,7,AK,201
plk,8,AK,251
plk,9,AK,192
plk,10,AK,269
plk,11,AK,433
plk,12,AK,714
plk,1,BK,-489
plk,2,BK,83
plk,3,BK,192
plk,4,BK,281
plk,5,BK,588
plk,6,BK,12
plk,7,BK,164
plk,8,BK,260
plk,9,BK,198
plk,10,BK,240
plk,11,BK,328
plk,12,BK,518
plk,1,CK,-9
plk,2,CK,13
plk,3,CK,18
plk,4,CK,29
plk,5,CK,97
plk,6,CK,24
plk,7,CK,62
plk,8,CK,30
plk,9,CK,18
plk,10,CK,19
plk,11,CK,21
plk,12,CK,21
plk,1,DK,-240
plk,2,DK,21
plk,3,DK,35
plk,4,DK,42
plk,5,DK,127
plk,6,DK,33
plk,7,DK,34
plk,8,DK,22
plk,9,DK,34
plk,10,DK,37
plk,11,DK,34
plk,12,DK,41
plk,1,EK,-237
plk,2,EK,32
plk,3,EK,42
plk,4,EK,47
plk,5,EK,163
plk,6,EK,49
plk,7,EK,38
plk,8,EK,39
plk,9,EK,37
plk,10,EK,37
plk,11,EK,39
plk,12,EK,77
plk,1,FK,-151
plk,2,FK,40
plk,3,FK,54
plk,4,FK,51
plk,5,FK,152
plk,6,FK,39
plk,7,FK,45
plk,8,FK,42
plk,9,FK,47
plk,10,FK,54
plk,11,FK,58
plk,12,FK,96
plk,1,GK,-9
plk,2,GK,0
plk,3,GK,2
plk,4,GK,5
plk,5,GK,12
plk,6,GK,5
plk,7,GK,2
plk,8,GK,2
plk,9,GK,13
plk,10,GK,16
plk,11,GK,14
plk,12,GK,13
plk,1,GL,-36
plk,2,GL,0
plk,3,GL,8
plk,4,GL,20
plk,5,GL,48
plk,6,GL,20
plk,7,GL,8
plk,8,GL,8
plk,9,GL,52
plk,10,GL,64
plk,11,GL,56
plk,12,GL,52
plk,1,HL,143
plk,2,HL,68
plk,3,HL,45
plk,4,HL,93
plk,5,HL,106
plk,6,HL,58
plk,7,HL,118
plk,8,HL,96
plk,9,HL,75
plk,10,HL,85
plk,11,HL,116
plk,12,HL,67
plk,1,IL,94
plk,2,IL,48
plk,3,IL,28
plk,4,IL,70
plk,5,IL,96
plk,6,IL,50
plk,7,IL,70
plk,8,IL,64
plk,9,IL,48
plk,10,IL,84
plk,11,IL,102
plk,12,IL,60
plk,1,JL,140
plk,2,JL,46
plk,3,JL,22
plk,4,JL,80
plk,5,JL,44
plk,6,JL,44
plk,7,JL,68
plk,8,JL,50
plk,9,JL,56
plk,10,JL,72
plk,11,JL,60
plk,12,JL,4
plk,1,KL,0
plk,2,KL,0
plk,3,KL,0
plk,4,KL,0
plk,5,KL,0
plk,6,KL,0
plk,7,KL,0
plk,8,KL,0
plk,9,KL,0
plk,10,KL,0
plk,11,KL,0
plk,12,KL,0
plg,1,AK,-115
plg,2,AK,64
plg,3,AK,277
plg,4,AK,226
plg,5,AK,1910
plg,6,AK,-444
plg,7,AK,25
plg,8,AK,164
plg,9,AK,263
plg,10,AK,313
plg,11,AK,377
plg,12,AK,315
plg,1,BK,-2449
plg,2,BK,89
plg,3,BK,184
plg,4,BK,184
plg,5,BK,2432
plg,6,BK,-703
plg,7,BK,32
plg,8,BK,235
plg,9,BK,166
plg,10,BK,378
plg,11,BK,221
plg,12,BK,231
plg,1,CK,-824
plg,2,CK,27
plg,3,CK,49
plg,4,CK,44
plg,5,CK,303
plg,6,CK,-61
plg,7,CK,-21
plg,8,CK,40
plg,9,CK,92
plg,10,CK,71
plg,11,CK,65
plg,12,CK,91
plg,1,DK,-1671
plg,2,DK,86
plg,3,DK,77
plg,4,DK,137
plg,5,DK,909
plg,6,DK,63
plg,7,DK,-22
plg,8,DK,93
plg,9,DK,160
plg,10,DK,156
plg,11,DK,176
plg,12,DK,152
plg,1,EK,-2268
plg,2,EK,91
plg,3,EK,110
plg,4,EK,108
plg,5,EK,785
plg,6,EK,66
plg,7,EK,-10
plg,8,EK,15
plg,9,EK,218
plg,10,EK,175
plg,11,EK,147
plg,12,EK,76
plg,1,FK,-2217
plg,2,FK,112
plg,3,FK,130
plg,4,FK,149
plg,5,FK,778
plg,6,FK,49
plg,7,FK,53
plg,8,FK,98
plg,9,FK,260
plg,10,FK,265
plg,11,FK,226
plg,12,FK,128
plg,1,GK,7
plg,2,GK,16
plg,3,GK,76
plg,4,GK,142
plg,5,GK,254
plg,6,GK,48
plg,7,GK,59
plg,8,GK,40
plg,9,GK,80
plg,10,GK,86
plg,11,GK,94
plg,12,GK,98
plg,1,GL,28
plg,2,GL,64
plg,3,GL,304
plg,4,GL,568
plg,5,GL,1016
plg,6,GL,192
plg,7,GL,236
plg,8,GL,160
plg,9,GL,320
plg,10,GL,344
plg,11,GL,376
plg,12,GL,392
plg,1,HL,298
plg,2,HL,170
plg,3,HL,188
plg,4,HL,195
plg,5,HL,406
plg,6,HL,185
plg,7,HL,228
plg,8,HL,185
plg,9,HL,196
plg,10,HL,173
plg,11,HL,210
plg,12,HL,58
plg,1,IL,-376
plg,2,IL,134
plg,3,IL,166
plg,4,IL,214
plg,5,IL,308
plg,6,IL,148
plg,7,IL,300
plg,8,IL,176
plg,9,IL,214
plg,10,IL,186
plg,11,IL,240
plg,12,IL,262
plg,1,JL,228
plg,2,JL,86
plg,3,JL,152
plg,4,JL,178
plg,5,JL,410
plg,6,JL,136
plg,7,JL,252
plg,8,JL,164
plg,9,JL,264
plg,10,JL,114
plg,11,JL,202
plg,12,JL,126
plg,1,KL,0
plg,2,KL,0
plg,3,KL,0
plg,4,KL,0
plg,5,KL,0
plg,6,KL,0
plg,7,KL,0
plg,8,KL,0
plg,9,KL,0
plg,10,KL,0
plg,11,KL,0
plg,12,KL,0
pal,1,AK,-484
pal,2,AK,-3
pal,3,AK,34
pal,4,AK,98
pal,5,AK,420
pal,6,AK,-35
pal,7,AK,13
pal,8,AK,54
pal,9,AK,64
pal,10,AK,104
pal,11,AK,219
pal,12,AK,354
pal,1,BK,-385
pal,2,BK,9
pal,3,BK,17
pal,4,BK,140
pal,5,BK,637
pal,6,BK,1
pal,7,BK,-22
pal,8,BK,64
pal,9,BK,67
pal,10,BK,124
pal,11,BK,240
pal,12,BK,359
pal,1,CK,-142
pal,2,CK,10
pal,3,CK,-7
pal,4,CK,11
pal,5,CK,66
pal,6,CK,-2
pal,7,CK,-21
pal,8,CK,4
pal,9,CK,7
pal,10,CK,7
pal,11,CK,21
pal,12,CK,53
pal,1,DK,-142
pal,2,DK,22
pal,3,DK,-6
pal,4,DK,19
pal,5,DK,116
pal,6,DK,-2
pal,7,DK,-25
pal,8,DK,6
pal,9,DK,19
pal,10,DK,13
pal,11,DK,27
pal,12,DK,64
pal,1,EK,-181
pal,2,EK,27
pal,3,EK,6
pal,4,EK,36
pal,5,EK,167
pal,6,EK,1
pal,7,EK,-10
pal,8,EK,0
pal,9,EK,33
pal,10,EK,13
pal,11,EK,44
pal,12,EK,82
pal,1,FK,-33
pal,2,FK,45
pal,3,FK,5
pal,4,FK,38
pal,5,FK,213
pal,6,FK,15
pal,7,FK,-8
pal,8,FK,6
pal,9,FK,32
pal,10,FK,13
pal,11,FK,47
pal,12,FK,85
pal,1,GK,-53
pal,2,GK,-1
pal,3,GK,-1
pal,4,GK,-1
pal,5,GK,26
pal,6,GK,-6
pal,7,GK,-6
pal,8,GK,5
pal,9,GK,-5
pal,10,GK,-2
pal,11,GK,-5
pal,12,GK,13
pal,1,GL,-212
pal,2,GL,-4
pal,3,GL,-4
pal,4,GL,-4
pal,5,GL,104
pal,6,GL,-24
pal,7,GL,-24
pal,8,GL,20
pal,9,GL,-20
pal,10,GL,-8
pal,11,GL,-20
pal,12,GL,52
pal,1,HL,28
pal,2,HL,24
pal,3,HL,23
pal,4,HL,171
pal,5,HL,216
pal,6,HL,7
pal,7,HL,30
pal,8,HL,20
pal,9,HL,-4
pal,10,HL,-4
pal,11,HL,186
pal,12,HL,211
pal,1,IL,-240
pal,2,IL,12
pal,3,IL,16
pal,4,IL,32
pal,5,IL,64
pal,6,IL,8
pal,7,IL,28
pal,8,IL,16
pal,9,IL,-4
pal,10,IL,0
pal,11,IL,34
pal,12,IL,36
pal,1,JL,-188
pal,2,JL,8
pal,3,JL,22
pal,4,JL,18
pal,5,JL,52
pal,6,JL,4
pal,7,JL,36
pal,8,JL,4
pal,9,JL,-4
pal,10,JL,-8
pal,11,JL,20
pal,12,JL,10
pal,1,KL,0
pal,2,KL,0
pal,3,KL,0
pal,4,KL,0
pal,5,KL,0
pal,6,KL,0
pal,7,KL,0
pal,8,KL,0
pal,9,KL,0
pal,10,KL,0
pal,11,KL,0
pal,12,KL,0
pgp,1,AK,-332
pgp,2,AK,11
pgp,3,AK,52
pgp,4,AK,81
pgp,5,AK,185
pgp,6,AK,93
pgp,7,AK,41
pgp,8,AK,84
pgp,9,AK,60
pgp,10,AK,84
pgp,11,AK,74
pgp,12,AK,205
pgp,1,BK,-878
pgp,2,BK,12
pgp,3,BK,50
pgp,4,BK,95
pgp,5,BK,221
pgp,6,BK,78
pgp,7,BK,60
pgp,8,BK,101
pgp,9,BK,76
pgp,10,BK,112
pgp,11,BK,93
pgp,12,BK,207
pgp,1,CK,-157
pgp,2,CK,20
pgp,3,CK,15
pgp,4,CK,10
pgp,5,CK,40
pgp,6,CK,17
pgp,7,CK,-5
pgp,8,CK,9
pgp,9,CK,0
pgp,10,CK,10
pgp,11,CK,7
pgp,12,CK,28
pgp,1,DK,-112
pgp,2,DK,33
pgp,3,DK,9
pgp,4,DK,14
pgp,5,DK,100
pgp,6,DK,30
pgp,7,DK,-12
pgp,8,DK,9
pgp,9,DK,4
pgp,10,DK,15
pgp,11,DK,7
pgp,12,DK,30
pgp,1,EK,-127
pgp,2,EK,40
pgp,3,EK,16
pgp,4,EK,19
pgp,5,EK,115
pgp,6,EK,58
pgp,7,EK,0
pgp,8,EK,10
pgp,9,EK,6
pgp,10,EK,24
pgp,11,EK,9
pgp,12,EK,36
pgp,1,FK,-117
pgp,2,FK,35
pgp,3,FK,22
pgp,4,FK,33
pgp,5,FK,109
pgp,6,FK,87
pgp,7,FK,7
pgp,8,FK,15
pgp,9,FK,16
pgp,10,FK,40
pgp,11,FK,13
pgp,12,FK,46
pgp,1,GK,5
pgp,2,GK,3
pgp,3,GK,14
pgp,4,GK,21
pgp,5,GK,12
pgp,6,GK,10
pgp,7,GK,3
pgp,8,GK,4
pgp,9,GK,7
pgp,10,GK,8
pgp,11,GK,6
pgp,12,GK,12
pgp,1,GL,20
pgp,2,GL,12
pgp,3,GL,56
pgp,4,GL,84
pgp,5,GL,48
pgp,6,GL,40
pgp,7,GL,12
pgp,8,GL,16
pgp,9,GL,28
pgp,10,GL,32
pgp,11,GL,24
pgp,12,GL,48
pgp,1,HL,35
pgp,2,HL,34
pgp,3,HL,34
pgp,4,HL,49
pgp,5,HL,74
