id,periode,pecahan,value
pgp,6,HL,6
pgp,7,HL,19
pgp,8,HL,24
pgp,9,HL,45
pgp,10,HL,63
pgp,11,HL,11
pgp,12,HL,50
pgp,1,IL,-18
pgp,2,IL,22
pgp,3,IL,14
pgp,4,IL,44
pgp,5,IL,36
pgp,6,IL,2
pgp,7,IL,24
pgp,8,IL,28
pgp,9,IL,26
pgp,10,IL,30
pgp,11,IL,18
pgp,12,IL,30
pgp,1,JL,-16
pgp,2,JL,22
pgp,3,JL,10
pgp,4,JL,30
pgp,5,JL,20
pgp,6,JL,0
pgp,7,JL,26
pgp,8,JL,26
pgp,9,JL,34
pgp,10,JL,16
pgp,11,JL,14
pgp,12,JL,6
pgp,1,KL,0
pgp,2,KL,0
pgp,3,KL,0
pgp,4,KL,4
pgp,5,KL,0
pgp,6,KL,4
pgp,7,KL,0
pgp,8,KL,4
pgp,9,KL,0
pgp,10,KL,4
pgp,11,KL,0
pgp,12,KL,0
pbr,1,AK,-1914
pbr,2,AK,72
pbr,3,AK,373
pbr,4,AK,245
pbr,5,AK,1418
pbr,6,AK,-449
pbr,7,AK,-88
pbr,8,AK,256
pbr,9,AK,230
pbr,10,AK,321
pbr,11,AK,493
pbr,12,AK,1194
pbr,1,BK,-1552
pbr,2,BK,-135
pbr,3,BK,167
pbr,4,BK,233
pbr,5,BK,1673
pbr,6,BK,-812
pbr,7,BK,-351
pbr,8,BK,50
pbr,9,BK,187
pbr,10,BK,495
pbr,11,BK,284
pbr,12,BK,692
pbr,1,CK,-569
pbr,2,CK,38
pbr,3,CK,10
pbr,4,CK,6
pbr,5,CK,305
pbr,6,CK,71
pbr,7,CK,-74
pbr,8,CK,85
pbr,9,CK,34
pbr,10,CK,16
pbr,11,CK,18
pbr,12,CK,18
pbr,1,DK,42
pbr,2,DK,114
pbr,3,DK,40
pbr,4,DK,33
pbr,5,DK,675
pbr,6,DK,109
pbr,7,DK,-90
pbr,8,DK,170
pbr,9,DK,110
pbr,10,DK,81
pbr,11,DK,60
pbr,12,DK,344
pbr,1,EK,-698
pbr,2,EK,89
pbr,3,EK,25
pbr,4,EK,31
pbr,5,EK,819
pbr,6,EK,141
pbr,7,EK,-159
pbr,8,EK,190
pbr,9,EK,121
pbr,10,EK,56
pbr,11,EK,59
pbr,12,EK,185
pbr,1,FK,-397
pbr,2,FK,111
pbr,3,FK,61
pbr,4,FK,86
pbr,5,FK,1235
pbr,6,FK,165
pbr,7,FK,-50
pbr,8,FK,213
pbr,9,FK,157
pbr,10,FK,91
pbr,11,FK,117
pbr,12,FK,261
pbr,1,GK,-55
pbr,2,GK,1
pbr,3,GK,0
pbr,4,GK,2
pbr,5,GK,54
pbr,6,GK,18
pbr,7,GK,5
pbr,8,GK,35
pbr,9,GK,11
pbr,10,GK,7
pbr,11,GK,10
pbr,12,GK,29
pbr,1,GL,-220
pbr,2,GL,4
pbr,3,GL,0
pbr,4,GL,8
pbr,5,GL,216
pbr,6,GL,72
pbr,7,GL,20
pbr,8,GL,140
pbr,9,GL,44
pbr,10,GL,28
pbr,11,GL,40
pbr,12,GL,116
pbr,1,HL,267
pbr,2,HL,152
pbr,3,HL,206
pbr,4,HL,233
pbr,5,HL,284
pbr,6,HL,22
pbr,7,HL,244
pbr,8,HL,205
pbr,9,HL,182
pbr,10,HL,205
pbr,11,HL,95
pbr,12,HL,115
pbr,1,IL,318
pbr,2,IL,156
pbr,3,IL,176
pbr,4,IL,216
pbr,5,IL,304
pbr,6,IL,28
pbr,7,IL,256
pbr,8,IL,98
pbr,9,IL,194
pbr,10,IL,206
pbr,11,IL,56
pbr,12,IL,34
pbr,1,JL,370
pbr,2,JL,114
pbr,3,JL,126
pbr,4,JL,226
pbr,5,JL,302
pbr,6,JL,38
pbr,7,JL,280
pbr,8,JL,84
pbr,9,JL,204
pbr,10,JL,178
pbr,11,JL,62
pbr,12,JL,38
pbr,1,KL,0
pbr,2,KL,0
pbr,3,KL,0
pbr,4,KL,0
pbr,5,KL,0
pbr,6,KL,0
pbr,7,KL,0
pbr,8,KL,0
pbr,9,KL,0
pbr,10,KL,0
pbr,11,KL,0
pbr,12,KL,0
pms,1,AK,-591
pms,2,AK,184
pms,3,AK,266
pms,4,AK,214
pms,5,AK,692
pms,6,AK,78
pms,7,AK,102
pms,8,AK,315
pms,9,AK,213
pms,10,AK,231
pms,11,AK,245
pms,12,AK,537
pms,1,BK,-547
pms,2,BK,104
pms,3,BK,206
pms,4,BK,222
pms,5,BK,994
pms,6,BK,83
pms,7,BK,116
pms,8,BK,299
pms,9,BK,187
pms,10,BK,202
pms,11,BK,220
pms,12,BK,567
pms,1,CK,-266
pms,2,CK,13
pms,3,CK,20
pms,4,CK,20
pms,5,CK,142
pms,6,CK,21
pms,7,CK,10
pms,8,CK,23
pms,9,CK,23
pms,10,CK,23
pms,11,CK,29
pms,12,CK,59
pms,1,DK,-212
pms,2,DK,36
pms,3,DK,36
pms,4,DK,37
pms,5,DK,300
pms,6,DK,46
pms,7,DK,14
pms,8,DK,35
pms,9,DK,42
pms,10,DK,30
pms,11,DK,63
pms,12,DK,109
pms,1,EK,-213
pms,2,EK,49
pms,3,EK,44
pms,4,EK,39
pms,5,EK,475
pms,6,EK,66
pms,7,EK,26
pms,8,EK,41
pms,9,EK,62
pms,10,EK,43
pms,11,EK,68
pms,12,EK,162
pms,1,FK,-178
pms,2,FK,57
pms,3,FK,64
pms,4,FK,62
pms,5,FK,479
pms,6,FK,95
pms,7,FK,46
pms,8,FK,99
pms,9,FK,92
pms,10,FK,75
pms,11,FK,92
pms,12,FK,192
pms,1,GK,-33
pms,2,GK,2
pms,3,GK,12
pms,4,GK,6
pms,5,GK,92
pms,6,GK,27
pms,7,GK,14
pms,8,GK,26
pms,9,GK,19
pms,10,GK,20
pms,11,GK,17
pms,12,GK,28
pms,1,GL,-132
pms,2,GL,8
pms,3,GL,48
pms,4,GL,24
pms,5,GL,368
pms,6,GL,108
pms,7,GL,56
pms,8,GL,104
pms,9,GL,76
pms,10,GL,80
pms,11,GL,68
pms,12,GL,112
pms,1,HL,-60
pms,2,HL,31
pms,3,HL,27
pms,4,HL,37
pms,5,HL,55
pms,6,HL,7
pms,7,HL,23
pms,8,HL,35
pms,9,HL,29
pms,10,HL,35
pms,11,HL,24
pms,12,HL,39
pms,1,IL,-62
pms,2,IL,6
pms,3,IL,14
pms,4,IL,10
pms,5,IL,12
pms,6,IL,6
pms,7,IL,10
pms,8,IL,10
pms,9,IL,6
pms,10,IL,6
pms,11,IL,10
pms,12,IL,10
pms,1,JL,-98
pms,2,JL,8
pms,3,JL,16
pms,4,JL,16
pms,5,JL,16
pms,6,JL,8
pms,7,JL,12
pms,8,JL,12
pms,9,JL,10
pms,10,JL,8
pms,11,JL,22
pms,12,JL,12
pms,1,KL,0
pms,2,KL,0
pms,3,KL,0
pms,4,KL,0
pms,5,KL,0
pms,6,KL,0
pms,7,KL,0
pms,8,KL,0
pms,9,KL,0
pms,10,KL,0
pms,11,KL,0
pms,12,KL,0
ptk,1,AK,-531
ptk,2,AK,-40
ptk,3,AK,-56
ptk,4,AK,50
ptk,5,AK,901
ptk,6,AK,-231
ptk,7,AK,-69
ptk,8,AK,-42
ptk,9,AK,25
ptk,10,AK,174
ptk,11,AK,219
ptk,12,AK,671
ptk,1,BK,-1266
ptk,2,BK,-69
ptk,3,BK,57
ptk,4,BK,178
ptk,5,BK,1560
ptk,6,BK,-98
ptk,7,BK,-310
ptk,8,BK,171
ptk,9,BK,11
ptk,10,BK,109
ptk,11,BK,462
ptk,12,BK,663
ptk,1,CK,-634
ptk,2,CK,3
ptk,3,CK,-1
ptk,4,CK,12
ptk,5,CK,225
ptk,6,CK,46
ptk,7,CK,-29
ptk,8,CK,25
ptk,9,CK,12
ptk,10,CK,42
ptk,11,CK,40
ptk,12,CK,147
ptk,1,DK,-984
ptk,2,DK,10
ptk,3,DK,1
ptk,4,DK,32
ptk,5,DK,334
ptk,6,DK,51
ptk,7,DK,94
ptk,8,DK,69
ptk,9,DK,32
ptk,10,DK,74
ptk,11,DK,69
ptk,12,DK,117
ptk,1,EK,-1340
ptk,2,EK,0
ptk,3,EK,19
ptk,4,EK,8
ptk,5,EK,521
ptk,6,EK,107
ptk,7,EK,76
ptk,8,EK,81
ptk,9,EK,57
ptk,10,EK,104
ptk,11,EK,92
ptk,12,EK,166
ptk,1,FK,-1108
ptk,2,FK,44
ptk,3,FK,58
ptk,4,FK,99
ptk,5,FK,430
ptk,6,FK,116
ptk,7,FK,106
ptk,8,FK,115
ptk,9,FK,95
ptk,10,FK,104
ptk,11,FK,91
ptk,12,FK,162
ptk,1,GK,-126
ptk,2,GK,2
ptk,3,GK,0
ptk,4,GK,-1
ptk,5,GK,89
ptk,6,GK,18
ptk,7,GK,20
ptk,8,GK,24
ptk,9,GK,16
ptk,10,GK,21
ptk,11,GK,16
ptk,12,GK,23
ptk,1,GL,-504
ptk,2,GL,8
ptk,3,GL,0
ptk,4,GL,-4
ptk,5,GL,356
ptk,6,GL,72
ptk,7,GL,80
ptk,8,GL,96
ptk,9,GL,64
ptk,10,GL,84
ptk,11,GL,64
ptk,12,GL,92
ptk,1,HL,-142
ptk,2,HL,107
ptk,3,HL,104
ptk,4,HL,102
ptk,5,HL,163
ptk,6,HL,59
ptk,7,HL,103
ptk,8,HL,140
ptk,9,HL,92
ptk,10,HL,134
ptk,11,HL,136
ptk,12,HL,125
ptk,1,IL,-770
ptk,2,IL,112
ptk,3,IL,138
ptk,4,IL,98
ptk,5,IL,168
ptk,6,IL,70
ptk,7,IL,120
ptk,8,IL,110
ptk,9,IL,122
ptk,10,IL,112
ptk,11,IL,118
ptk,12,IL,106
ptk,1,JL,-194
ptk,2,JL,94
ptk,3,JL,100
ptk,4,JL,86
ptk,5,JL,154
ptk,6,JL,60
ptk,7,JL,84
ptk,8,JL,74
ptk,9,JL,96
ptk,10,JL,90
ptk,11,JL,88
ptk,12,JL,90
ptk,1,KL,0
ptk,2,KL,0
ptk,3,KL,0
ptk,4,KL,0
ptk,5,KL,0
ptk,6,KL,0
ptk,7,KL,0
ptk,8,KL,0
ptk,9,KL,0
ptk,10,KL,0
ptk,11,KL,0
ptk,12,KL,0
pwt,1,AK,-606
pwt,2,AK,-104
pwt,3,AK,-19
pwt,4,AK,30
pwt,5,AK,762
pwt,6,AK,-583
pwt,7,AK,-403
pwt,8,AK,-74
pwt,9,AK,-92
pwt,10,AK,-133
pwt,11,AK,22
pwt,12,AK,307
pwt,1,BK,-1488
pwt,2,BK,-154
pwt,3,BK,7
pwt,4,BK,-14
pwt,5,BK,913
pwt,6,BK,-969
pwt,7,BK,-750
pwt,8,BK,-100
pwt,9,BK,-118
pwt,10,BK,-124
pwt,11,BK,5
pwt,12,BK,258
pwt,1,CK,-169
pwt,2,CK,3
pwt,3,CK,8
pwt,4,CK,29
pwt,5,CK,309
pwt,6,CK,-133
pwt,7,CK,-90
pwt,8,CK,-20
pwt,9,CK,-17
pwt,10,CK,3
pwt,11,CK,-21
pwt,12,CK,18
pwt,1,DK,-167
pwt,2,DK,-18
pwt,3,DK,7
pwt,4,DK,45
pwt,5,DK,586
pwt,6,DK,-270
pwt,7,DK,-5
pwt,8,DK,-65
pwt,9,DK,-54
pwt,10,DK,7
pwt,11,DK,-46
pwt,12,DK,-9
pwt,1,EK,-140
pwt,2,EK,16
pwt,3,EK,24
pwt,4,EK,51
pwt,5,EK,928
pwt,6,EK,-310
pwt,7,EK,17
pwt,8,EK,-104
pwt,9,EK,-81
pwt,10,EK,-18
pwt,11,EK,-85
pwt,12,EK,-23
pwt,1,FK,-66
pwt,2,FK,31
pwt,3,FK,55
pwt,4,FK,80
pwt,5,FK,707
pwt,6,FK,-330
pwt,7,FK,-52
pwt,8,FK,74
pwt,9,FK,-42
pwt,10,FK,-169
pwt,11,FK,-106
pwt,12,FK,-16
pwt,1,GK,-62
pwt,2,GK,15
pwt,3,GK,27
pwt,4,GK,20
pwt,5,GK,57
pwt,6,GK,-13
pwt,7,GK,13
pwt,8,GK,30
pwt,9,GK,19
pwt,10,GK,24
pwt,11,GK,31
pwt,12,GK,19
pwt,1,GL,-248
pwt,2,GL,60
pwt,3,GL,108
pwt,4,GL,80
pwt,5,GL,228
pwt,6,GL,-52
pwt,7,GL,52
pwt,8,GL,120
pwt,9,GL,76
pwt,10,GL,96
pwt,11,GL,124
pwt,12,GL,76
pwt,1,HL,-11
pwt,2,HL,-31
pwt,3,HL,-21
pwt,4,HL,18
pwt,5,HL,63
pwt,6,HL,-139
pwt,7,HL,-10
pwt,8,HL,-18
pwt,9,HL,-27
pwt,10,HL,-88
pwt,11,HL,-94
pwt,12,HL,-61
pwt,1,IL,-44
pwt,2,IL,4
pwt,3,IL,-6
pwt,4,IL,12
pwt,5,IL,8
pwt,6,IL,-36
pwt,7,IL,4
pwt,8,IL,0
pwt,9,IL,8
pwt,10,IL,-2
pwt,11,IL,-2
pwt,12,IL,-8
pwt,1,JL,-60
pwt,2,JL,-12
pwt,3,JL,-8
pwt,4,JL,4
pwt,5,JL,4
pwt,6,JL,-34
pwt,7,JL,-14
pwt,8,JL,-22
pwt,9,JL,-14
pwt,10,JL,-16
pwt,11,JL,-12
pwt,12,JL,-10
pwt,1,KL,0
pwt,2,KL,0
pwt,3,KL,0
pwt,4,KL,0
pwt,5,KL,0
pwt,6,KL,0
pwt,7,KL,0
pwt,8,KL,0
pwt,9,KL,0
pwt,10,KL,0
pwt,11,KL,0
pwt,12,KL,0
smr,1,AK,-397
smr,2,AK,-59
smr,3,AK,102
smr,4,AK,108
smr,5,AK,771
smr,6,AK,-317
smr,7,AK,136
smr,8,AK,101
smr,9,AK,122
smr,10,AK,109
smr,11,AK,222
smr,12,AK,414
smr,1,BK,-1048
smr,2,BK,25
smr,3,BK,165
smr,4,BK,268
smr,5,BK,1050
smr,6,BK,-317
smr,7,BK,156
smr,8,BK,145
smr,9,BK,172
smr,10,BK,74
smr,11,BK,143
smr,12,BK,478
smr,1,CK,-158
smr,2,CK,19
smr,3,CK,25
smr,4,CK,14
smr,5,CK,144
smr,6,CK,-7
smr,7,CK,16
smr,8,CK,11
smr,9,CK,11
smr,10,CK,10
smr,11,CK,16
smr,12,CK,15
smr,1,DK,-178
smr,2,DK,25
smr,3,DK,14
smr,4,DK,28
smr,5,DK,318
smr,6,DK,4
smr,7,DK,39
smr,8,DK,18
smr,9,DK,24
smr,10,DK,26
smr,11,DK,26
smr,12,DK,28
smr,1,EK,-301
smr,2,EK,50
smr,3,EK,37
smr,4,EK,14
smr,5,EK,594
smr,6,EK,-28
smr,7,EK,29
smr,8,EK,42
smr,9,EK,20
smr,10,EK,21
smr,11,EK,15
smr,12,EK,57
smr,1,FK,-393
smr,2,FK,110
smr,3,FK,86
smr,4,FK,70
smr,5,FK,817
smr,6,FK,21
smr,7,FK,37
smr,8,FK,92
smr,9,FK,42
smr,10,FK,52
smr,11,FK,24
smr,12,FK,108
smr,1,GK,7
smr,2,GK,10
smr,3,GK,10
smr,4,GK,10
smr,5,GK,20
smr,6,GK,6
smr,7,GK,10
smr,8,GK,11
smr,9,GK,11
smr,10,GK,11
smr,11,GK,11
smr,12,GK,20
smr,1,GL,28
smr,2,GL,40
smr,3,GL,40
smr,4,GL,40
smr,5,GL,80
smr,6,GL,24
smr,7,GL,40
smr,8,GL,44
smr,9,GL,44
smr,10,GL,44
smr,11,GL,44
smr,12,GL,80
smr,1,HL,265
smr,2,HL,186
smr,3,HL,185
smr,4,HL,186
smr,5,HL,219
smr,6,HL,186
smr,7,HL,186
smr,8,HL,186
smr,9,HL,186
smr,10,HL,186
smr,11,HL,187
smr,12,HL,186
smr,1,IL,238
smr,2,IL,166
smr,3,IL,166
smr,4,IL,168
smr,5,IL,188
smr,6,IL,166
smr,7,IL,168
smr,8,IL,166
smr,9,IL,168
smr,10,IL,168
smr,11,IL,166
smr,12,IL,166
smr,1,JL,112
smr,2,JL,90
smr,3,JL,142
smr,4,JL,128
smr,5,JL,130
smr,6,JL,50
smr,7,JL,132
smr,8,JL,110
smr,9,JL,72
smr,10,JL,158
smr,11,JL,74
smr,12,JL,86
smr,1,KL,0
smr,2,KL,0
smr,3,KL,0
smr,4,KL,0
smr,5,KL,0
smr,6,KL,0
smr,7,KL,0
smr,8,KL,0
smr,9,KL,0
smr,10,KL,0
smr,11,KL,0
smr,12,KL,0
smg,1,AK,-1572
smg,2,AK,-212
smg,3,AK,134
smg,4,AK,635
smg,5,AK,3101
smg,6,AK,-1416
smg,7,AK,-671
smg,8,AK,-91
smg,9,AK,273
smg,10,AK,-73
smg,11,AK,-40
smg,12,AK,856
smg,1,BK,-1973
smg,2,BK,-70
smg,3,BK,155
smg,4,BK,1204
smg,5,BK,2751
smg,6,BK,-1937
smg,7,BK,-871
smg,8,BK,-191
smg,9,BK,393
smg,10,BK,-273
smg,11,BK,-108
smg,12,BK,743
smg,1,CK,-2270
smg,2,CK,63
smg,3,CK,69
smg,4,CK,421
smg,5,CK,616
smg,6,CK,-152
smg,7,CK,164
smg,8,CK,100
smg,9,CK,62
smg,10,CK,127
smg,11,CK,57
smg,12,CK,146
smg,1,DK,-2141
smg,2,DK,83
smg,3,DK,129
smg,4,DK,594
smg,5,DK,1008
smg,6,DK,-277
smg,7,DK,467
smg,8,DK,113
smg,9,DK,51
smg,10,DK,198
smg,11,DK,92
smg,12,DK,202
smg,1,EK,-3387
smg,2,EK,50
smg,3,EK,192
smg,4,EK,1192
smg,5,EK,1508
smg,6,EK,-435
smg,7,EK,301
smg,8,EK,3
smg,9,EK,293
smg,10,EK,130
smg,11,EK,58
smg,12,EK,241
smg,1,FK,-3042
smg,2,FK,31
smg,3,FK,244
smg,4,FK,1300
smg,5,FK,1554
smg,6,FK,-344
smg,7,FK,752
smg,8,FK,478
smg,9,FK,159
smg,10,FK,530
smg,11,FK,139
smg,12,FK,176
smg,1,GK,-525
smg,2,GK,79
smg,3,GK,111
smg,4,GK,164
smg,5,GK,226
smg,6,GK,-59
smg,7,GK,97
smg,8,GK,3
smg,9,GK,12
smg,10,GK,40
smg,11,GK,40
smg,12,GK,45
smg,1,GL,-2100
smg,2,GL,316
smg,3,GL,444
smg,4,GL,656
smg,5,GL,904
smg,6,GL,-236
smg,7,GL,388
smg,8,GL,12
smg,9,GL,48
smg,10,GL,160
smg,11,GL,160
smg,12,GL,180
smg,1,HL,-251
smg,2,HL,229
smg,3,HL,272
smg,4,HL,399
smg,5,HL,487
smg,6,HL,94
smg,7,HL,113
smg,8,HL,37
smg,9,HL,105
smg,10,HL,163
smg,11,HL,258
smg,12,HL,395
smg,1,IL,-1028
smg,2,IL,184
smg,3,IL,252
smg,4,IL,338
smg,5,IL,376
smg,6,IL,38
smg,7,IL,66
smg,8,IL,32
smg,9,IL,74
smg,10,IL,120
smg,11,IL,108
smg,12,IL,148
smg,1,JL,-504
smg,2,JL,270
smg,3,JL,396
smg,4,JL,490
smg,5,JL,166
smg,6,JL,30
smg,7,JL,42
smg,8,JL,30
smg,9,JL,86
smg,10,JL,118
smg,11,JL,128
smg,12,JL,220
smg,1,KL,0
smg,2,KL,0
smg,3,KL,0
smg,4,KL,0
smg,5,KL,0
smg,6,KL,0
smg,7,KL,0
smg,8,KL,0
smg,9,KL,0
smg,10,KL,0
smg,11,KL,0
smg,12,KL,0
srg,1,AK,-436
srg,2,AK,75
srg,3,AK,153
srg,4,AK,72
srg,5,AK,346
srg,6,AK,-343
srg,7,AK,-37
srg,8,AK,-31
srg,9,AK,-25
srg,10,AK,-46
srg,11,AK,27
srg,12,AK,360
srg,1,BK,-676
srg,2,BK,45
srg,3,BK,109
srg,4,BK,17
srg,5,BK,634
srg,6,BK,-576
srg,7,BK,85
srg,8,BK,-81
srg,9,BK,-20
srg,10,BK,-57
srg,11,BK,-11
srg,12,BK,424
srg,1,CK,-253
srg,2,CK,30
srg,3,CK,21
srg,4,CK,25
srg,5,CK,219
srg,6,CK,-21
srg,7,CK,52
srg,8,CK,-27
srg,9,CK,5
srg,10,CK,16
srg,11,CK,18
srg,12,CK,42
srg,1,DK,-232
srg,2,DK,40
srg,3,DK,45
srg,4,DK,44
srg,5,DK,902
srg,6,DK,-20
srg,7,DK,36
srg,8,DK,-69
srg,9,DK,-28
srg,10,DK,-9
srg,11,DK,11
srg,12,DK,62
srg,1,EK,-852
srg,2,EK,46
srg,3,EK,36
srg,4,EK,66
srg,5,EK,894
srg,6,EK,-12
srg,7,EK,88
srg,8,EK,-59
srg,9,EK,-24
srg,10,EK,30
srg,11,EK,9
srg,12,EK,103
srg,1,FK,-1267
srg,2,FK,67
srg,3,FK,69
srg,4,FK,74
srg,5,FK,918
srg,6,FK,-10
srg,7,FK,194
srg,8,FK,-66
srg,9,FK,-61
srg,10,FK,9
srg,11,FK,51
srg,12,FK,189
srg,1,GK,-142
srg,2,GK,3
srg,3,GK,4
srg,4,GK,7
srg,5,GK,40
srg,6,GK,-6
srg,7,GK,21
srg,8,GK,6
srg,9,GK,7
srg,10,GK,5
srg,11,GK,7
srg,12,GK,18
srg,1,GL,-568
srg,2,GL,12
srg,3,GL,16
srg,4,GL,28
srg,5,GL,160
srg,6,GL,-24
srg,7,GL,84
srg,8,GL,24
srg,9,GL,28
srg,10,GL,20
srg,11,GL,28
srg,12,GL,72
srg,1,HL,-129
srg,2,HL,4
srg,3,HL,19
srg,4,HL,47
srg,5,HL,102
srg,6,HL,17
srg,7,HL,21
srg,8,HL,30
srg,9,HL,37
srg,10,HL,36
srg,11,HL,58
srg,12,HL,57
srg,1,IL,-352
srg,2,IL,2
srg,3,IL,16
srg,4,IL,70
srg,5,IL,42
srg,6,IL,-2
srg,7,IL,0
srg,8,IL,0
srg,9,IL,6
srg,10,IL,4
srg,11,IL,4
srg,12,IL,10
srg,1,JL,-150
srg,2,JL,2
srg,3,JL,6
srg,4,JL,22
srg,5,JL,40
srg,6,JL,-2
srg,7,JL,2
srg,8,JL,0
srg,9,JL,8
srg,10,JL,6
srg,11,JL,10
srg,12,JL,4
srg,1,KL,0
srg,2,KL,0
srg,3,KL,0
srg,4,KL,0
srg,5,KL,0
srg,6,KL,0
srg,7,KL,0
srg,8,KL,0
srg,9,KL,0
srg,10,KL,0
srg,11,KL,0
srg,12,KL,0
sbg,1,AK,-654
sbg,2,AK,-39
sbg,3,AK,51
sbg,4,AK,133
sbg,5,AK,303
sbg,6,AK,-21
sbg,7,AK,59
sbg,8,AK,67
sbg,9,AK,166
sbg,10,AK,182
sbg,11,AK,235
sbg,12,AK,337
sbg,1,BK,-593
sbg,2,BK,-15
sbg,3,BK,60
sbg,4,BK,251
sbg,5,BK,558
sbg,6,BK,16
sbg,7,BK,133
sbg,8,BK,117
sbg,9,BK,192
sbg,10,BK,330
sbg,11,BK,372
sbg,12,BK,480
sbg,1,CK,-167
sbg,2,CK,8
sbg,3,CK,0
sbg,4,CK,18
sbg,5,CK,53
sbg,6,CK,8
sbg,7,CK,19
sbg,8,CK,18
sbg,9,CK,20
sbg,10,CK,30
sbg,11,CK,30
sbg,12,CK,26
sbg,1,DK,-12
sbg,2,DK,9
sbg,3,DK,23
sbg,4,DK,47
sbg,5,DK,116
sbg,6,DK,6
sbg,7,DK,88
sbg,8,DK,46
sbg,9,DK,64
sbg,10,DK,75
