id,periode,pecahan,value
sbg,11,DK,95
sbg,12,DK,103
sbg,1,EK,0
sbg,2,EK,21
sbg,3,EK,28
sbg,4,EK,74
sbg,5,EK,424
sbg,6,EK,24
sbg,7,EK,107
sbg,8,EK,52
sbg,9,EK,89
sbg,10,EK,112
sbg,11,EK,113
sbg,12,EK,258
sbg,1,FK,85
sbg,2,FK,30
sbg,3,FK,46
sbg,4,FK,83
sbg,5,FK,348
sbg,6,FK,3
sbg,7,FK,142
sbg,8,FK,55
sbg,9,FK,81
sbg,10,FK,125
sbg,11,FK,102
sbg,12,FK,245
sbg,1,GK,-42
sbg,2,GK,-8
sbg,3,GK,1
sbg,4,GK,0
sbg,5,GK,54
sbg,6,GK,-6
sbg,7,GK,34
sbg,8,GK,30
sbg,9,GK,6
sbg,10,GK,-8
sbg,11,GK,-13
sbg,12,GK,22
sbg,1,GL,-168
sbg,2,GL,-32
sbg,3,GL,4
sbg,4,GL,0
sbg,5,GL,216
sbg,6,GL,-24
sbg,7,GL,136
sbg,8,GL,120
sbg,9,GL,24
sbg,10,GL,-32
sbg,11,GL,-52
sbg,12,GL,88
sbg,1,HL,28
sbg,2,HL,21
sbg,3,HL,21
sbg,4,HL,13
sbg,5,HL,26
sbg,6,HL,17
sbg,7,HL,24
sbg,8,HL,19
sbg,9,HL,21
sbg,10,HL,12
sbg,11,HL,31
sbg,12,HL,23
sbg,1,IL,-106
sbg,2,IL,6
sbg,3,IL,10
sbg,4,IL,6
sbg,5,IL,8
sbg,6,IL,4
sbg,7,IL,6
sbg,8,IL,4
sbg,9,IL,4
sbg,10,IL,8
sbg,11,IL,4
sbg,12,IL,6
sbg,1,JL,-24
sbg,2,JL,10
sbg,3,JL,14
sbg,4,JL,8
sbg,5,JL,10
sbg,6,JL,0
sbg,7,JL,6
sbg,8,JL,6
sbg,9,JL,6
sbg,10,JL,0
sbg,11,JL,4
sbg,12,JL,8
sbg,1,KL,0
sbg,2,KL,0
sbg,3,KL,0
sbg,4,KL,0
sbg,5,KL,0
sbg,6,KL,0
sbg,7,KL,0
sbg,8,KL,0
sbg,9,KL,0
sbg,10,KL,0
sbg,11,KL,0
sbg,12,KL,0
slo,1,AK,-1212
slo,2,AK,25
slo,3,AK,89
slo,4,AK,94
slo,5,AK,1041
slo,6,AK,-868
slo,7,AK,-536
slo,8,AK,101
slo,9,AK,-199
slo,10,AK,-227
slo,11,AK,-95
slo,12,AK,180
slo,1,BK,-1837
slo,2,BK,-56
slo,3,BK,348
slo,4,BK,476
slo,5,BK,1487
slo,6,BK,-890
slo,7,BK,-845
slo,8,BK,-93
slo,9,BK,-247
slo,10,BK,-205
slo,11,BK,10
slo,12,BK,424
slo,1,CK,-438
slo,2,CK,10
slo,3,CK,16
slo,4,CK,34
slo,5,CK,691
slo,6,CK,67
slo,7,CK,-266
slo,8,CK,-63
slo,9,CK,-37
slo,10,CK,-14
slo,11,CK,-8
slo,12,CK,35
slo,1,DK,-876
slo,2,DK,22
slo,3,DK,73
slo,4,DK,107
slo,5,DK,1423
slo,6,DK,97
slo,7,DK,-531
slo,8,DK,-214
slo,9,DK,-7
slo,10,DK,4
slo,11,DK,36
slo,12,DK,65
slo,1,EK,-1193
slo,2,EK,20
slo,3,EK,21
slo,4,EK,72
slo,5,EK,1868
slo,6,EK,5
slo,7,EK,5
slo,8,EK,7
slo,9,EK,8
slo,10,EK,9
slo,11,EK,9
slo,12,EK,33
slo,1,FK,-385
slo,2,FK,28
slo,3,FK,29
slo,4,FK,118
slo,5,FK,1625
slo,6,FK,8
slo,7,FK,5
slo,8,FK,7
slo,9,FK,8
slo,10,FK,8
slo,11,FK,9
slo,12,FK,23
slo,1,GK,-63
slo,2,GK,13
slo,3,GK,17
slo,4,GK,7
slo,5,GK,151
slo,6,GK,5
slo,7,GK,6
slo,8,GK,2
slo,9,GK,1
slo,10,GK,2
slo,11,GK,0
slo,12,GK,7
slo,1,GL,-252
slo,2,GL,52
slo,3,GL,68
slo,4,GL,28
slo,5,GL,604
slo,6,GL,20
slo,7,GL,24
slo,8,GL,8
slo,9,GL,4
slo,10,GL,8
slo,11,GL,0
slo,12,GL,28
slo,1,HL,91
slo,2,HL,45
slo,3,HL,84
slo,4,HL,253
slo,5,HL,101
slo,6,HL,3
slo,7,HL,72
slo,8,HL,40
slo,9,HL,39
slo,10,HL,53
slo,11,HL,21
slo,12,HL,145
slo,1,IL,-54
slo,2,IL,22
slo,3,IL,210
slo,4,IL,222
slo,5,IL,78
slo,6,IL,2
slo,7,IL,70
slo,8,IL,32
slo,9,IL,42
slo,10,IL,26
slo,11,IL,24
slo,12,IL,136
slo,1,JL,-24
slo,2,JL,-10
slo,3,JL,180
slo,4,JL,162
slo,5,JL,96
slo,6,JL,4
slo,7,JL,42
slo,8,JL,12
slo,9,JL,48
slo,10,JL,28
slo,11,JL,10
slo,12,JL,146
slo,1,KL,0
slo,2,KL,0
slo,3,KL,0
slo,4,KL,0
slo,5,KL,0
slo,6,KL,0
slo,7,KL,0
slo,8,KL,0
slo,9,KL,0
slo,10,KL,0
slo,11,KL,0
slo,12,KL,0
sby,1,AK,-2243
sby,2,AK,-103
sby,3,AK,831
sby,4,AK,1010
sby,5,AK,3718
sby,6,AK,-2490
sby,7,AK,-255
sby,8,AK,855
sby,9,AK,-73
sby,10,AK,420
sby,11,AK,812
sby,12,AK,1451
sby,1,BK,-2110
sby,2,BK,-754
sby,3,BK,817
sby,4,BK,1515
sby,5,BK,6644
sby,6,BK,-3124
sby,7,BK,-2296
sby,8,BK,-259
sby,9,BK,329
sby,10,BK,-73
sby,11,BK,606
sby,12,BK,1636
sby,1,CK,-2560
sby,2,CK,119
sby,3,CK,93
sby,4,CK,103
sby,5,CK,1698
sby,6,CK,-249
sby,7,CK,54
sby,8,CK,175
sby,9,CK,7
sby,10,CK,40
sby,11,CK,29
sby,12,CK,175
sby,1,DK,-1138
sby,2,DK,256
sby,3,DK,208
sby,4,DK,232
sby,5,DK,3542
sby,6,DK,-301
sby,7,DK,6
sby,8,DK,71
sby,9,DK,-50
sby,10,DK,4
sby,11,DK,-14
sby,12,DK,233
sby,1,EK,-2549
sby,2,EK,396
sby,3,EK,341
sby,4,EK,360
sby,5,EK,4544
sby,6,EK,-636
sby,7,EK,-553
sby,8,EK,228
sby,9,EK,216
sby,10,EK,138
sby,11,EK,294
sby,12,EK,381
sby,1,FK,-1386
sby,2,FK,842
sby,3,FK,919
sby,4,FK,674
sby,5,FK,6476
sby,6,FK,-2347
sby,7,FK,-416
sby,8,FK,528
sby,9,FK,20
sby,10,FK,435
sby,11,FK,596
sby,12,FK,602
sby,1,GK,-332
sby,2,GK,54
sby,3,GK,107
sby,4,GK,80
sby,5,GK,297
sby,6,GK,35
sby,7,GK,63
sby,8,GK,91
sby,9,GK,36
sby,10,GK,29
sby,11,GK,32
sby,12,GK,20
sby,1,GL,-1328
sby,2,GL,216
sby,3,GL,428
sby,4,GL,320
sby,5,GL,1188
sby,6,GL,140
sby,7,GL,252
sby,8,GL,364
sby,9,GL,144
sby,10,GL,116
sby,11,GL,128
sby,12,GL,80
sby,1,HL,575
sby,2,HL,360
sby,3,HL,641
sby,4,HL,350
sby,5,HL,809
sby,6,HL,207
sby,7,HL,530
sby,8,HL,403
sby,9,HL,251
sby,10,HL,518
sby,11,HL,573
sby,12,HL,768
sby,1,IL,324
sby,2,IL,326
sby,3,IL,568
sby,4,IL,52
sby,5,IL,54
sby,6,IL,64
sby,7,IL,656
sby,8,IL,470
sby,9,IL,166
sby,10,IL,608
sby,11,IL,618
sby,12,IL,610
sby,1,JL,204
sby,2,JL,582
sby,3,JL,782
sby,4,JL,32
sby,5,JL,90
sby,6,JL,-6
sby,7,JL,270
sby,8,JL,332
sby,9,JL,154
sby,10,JL,228
sby,11,JL,350
sby,12,JL,492
sby,1,KL,0
sby,2,KL,0
sby,3,KL,0
sby,4,KL,0
sby,5,KL,0
sby,6,KL,0
sby,7,KL,0
sby,8,KL,0
sby,9,KL,0
sby,10,KL,0
sby,11,KL,0
sby,12,KL,0
tar,1,AK,-74
tar,2,AK,1
tar,3,AK,42
tar,4,AK,116
tar,5,AK,284
tar,6,AK,-29
tar,7,AK,-8
tar,8,AK,16
tar,9,AK,37
tar,10,AK,54
tar,11,AK,62
tar,12,AK,149
tar,1,BK,-190
tar,2,BK,-10
tar,3,BK,56
tar,4,BK,148
tar,5,BK,370
tar,6,BK,-36
tar,7,BK,-30
tar,8,BK,17
tar,9,BK,27
tar,10,BK,45
tar,11,BK,71
tar,12,BK,190
tar,1,CK,-138
tar,2,CK,7
tar,3,CK,6
tar,4,CK,6
tar,5,CK,82
tar,6,CK,3
tar,7,CK,3
tar,8,CK,-1
tar,9,CK,5
tar,10,CK,4
tar,11,CK,6
tar,12,CK,4
tar,1,DK,-259
tar,2,DK,12
tar,3,DK,6
tar,4,DK,10
tar,5,DK,139
tar,6,DK,2
tar,7,DK,5
tar,8,DK,1
tar,9,DK,4
tar,10,DK,7
tar,11,DK,-1
tar,12,DK,6
tar,1,EK,-258
tar,2,EK,11
tar,3,EK,6
tar,4,EK,9
tar,5,EK,235
tar,6,EK,6
tar,7,EK,11
tar,8,EK,-8
tar,9,EK,4
tar,10,EK,3
tar,11,EK,3
tar,12,EK,4
tar,1,FK,-199
tar,2,FK,19
tar,3,FK,19
tar,4,FK,22
tar,5,FK,355
tar,6,FK,12
tar,7,FK,18
tar,8,FK,-2
tar,9,FK,8
tar,10,FK,14
tar,11,FK,5
tar,12,FK,12
tar,1,GK,-16
tar,2,GK,0
tar,3,GK,0
tar,4,GK,0
tar,5,GK,67
tar,6,GK,3
tar,7,GK,0
tar,8,GK,0
tar,9,GK,0
tar,10,GK,0
tar,11,GK,0
tar,12,GK,0
tar,1,GL,-64
tar,2,GL,0
tar,3,GL,0
tar,4,GL,0
tar,5,GL,268
tar,6,GL,12
tar,7,GL,0
tar,8,GL,0
tar,9,GL,0
tar,10,GL,0
tar,11,GL,0
tar,12,GL,0
tar,1,HL,29
tar,2,HL,41
tar,3,HL,37
tar,4,HL,41
tar,5,HL,51
tar,6,HL,9
tar,7,HL,26
tar,8,HL,38
tar,9,HL,32
tar,10,HL,32
tar,11,HL,38
tar,12,HL,21
tar,1,IL,-32
tar,2,IL,20
tar,3,IL,34
tar,4,IL,38
tar,5,IL,26
tar,6,IL,6
tar,7,IL,24
tar,8,IL,24
tar,9,IL,28
tar,10,IL,38
tar,11,IL,18
tar,12,IL,22
tar,1,JL,4
tar,2,JL,20
tar,3,JL,34
tar,4,JL,32
tar,5,JL,34
tar,6,JL,4
tar,7,JL,20
tar,8,JL,24
tar,9,JL,10
tar,10,JL,38
tar,11,JL,22
tar,12,JL,22
tar,1,KL,0
tar,2,KL,0
tar,3,KL,0
tar,4,KL,0
tar,5,KL,0
tar,6,KL,0
tar,7,KL,0
tar,8,KL,0
tar,9,KL,0
tar,10,KL,0
tar,11,KL,0
tar,12,KL,0
tsm,1,AK,-518
tsm,2,AK,176
tsm,3,AK,162
tsm,4,AK,218
tsm,5,AK,148
tsm,6,AK,-198
tsm,7,AK,-125
tsm,8,AK,-4
tsm,9,AK,112
tsm,10,AK,104
tsm,11,AK,108
tsm,12,AK,28
tsm,1,BK,-662
tsm,2,BK,29
tsm,3,BK,43
tsm,4,BK,160
tsm,5,BK,789
tsm,6,BK,-68
tsm,7,BK,-290
tsm,8,BK,-298
tsm,9,BK,250
tsm,10,BK,-35
tsm,11,BK,-29
tsm,12,BK,102
tsm,1,CK,-114
tsm,2,CK,27
tsm,3,CK,30
tsm,4,CK,26
tsm,5,CK,239
tsm,6,CK,203
tsm,7,CK,-103
tsm,8,CK,-19
tsm,9,CK,-22
tsm,10,CK,-30
tsm,11,CK,-20
tsm,12,CK,62
tsm,1,DK,-212
tsm,2,DK,48
tsm,3,DK,65
tsm,4,DK,95
tsm,5,DK,416
tsm,6,DK,-32
tsm,7,DK,-55
tsm,8,DK,-92
tsm,9,DK,40
tsm,10,DK,10
tsm,11,DK,31
tsm,12,DK,42
tsm,1,EK,-227
tsm,2,EK,10
tsm,3,EK,101
tsm,4,EK,262
tsm,5,EK,369
tsm,6,EK,270
tsm,7,EK,-37
tsm,8,EK,-109
tsm,9,EK,-151
tsm,10,EK,-22
tsm,11,EK,-20
tsm,12,EK,-78
tsm,1,FK,-233
tsm,2,FK,83
tsm,3,FK,27
tsm,4,FK,20
tsm,5,FK,311
tsm,6,FK,459
tsm,7,FK,129
tsm,8,FK,-70
tsm,9,FK,105
tsm,10,FK,-54
tsm,11,FK,-5
tsm,12,FK,39
tsm,1,GK,-72
tsm,2,GK,-13
tsm,3,GK,-20
tsm,4,GK,5
tsm,5,GK,91
tsm,6,GK,50
tsm,7,GK,55
tsm,8,GK,31
tsm,9,GK,-15
tsm,10,GK,-14
tsm,11,GK,11
tsm,12,GK,15
tsm,1,GL,-288
tsm,2,GL,-52
tsm,3,GL,-80
tsm,4,GL,20
tsm,5,GL,364
tsm,6,GL,200
tsm,7,GL,220
tsm,8,GL,124
tsm,9,GL,-60
tsm,10,GL,-56
tsm,11,GL,44
tsm,12,GL,60
tsm,1,HL,-404
tsm,2,HL,-163
tsm,3,HL,-143
tsm,4,HL,-222
tsm,5,HL,-179
tsm,6,HL,-41
tsm,7,HL,-106
tsm,8,HL,-328
tsm,9,HL,-215
tsm,10,HL,-165
tsm,11,HL,-228
tsm,12,HL,-208
tsm,1,IL,-186
tsm,2,IL,-4
tsm,3,IL,-6
tsm,4,IL,62
tsm,5,IL,32
tsm,6,IL,-8
tsm,7,IL,-8
tsm,8,IL,-4
tsm,9,IL,-4
tsm,10,IL,26
tsm,11,IL,58
tsm,12,IL,12
tsm,1,JL,-2
tsm,2,JL,42
tsm,3,JL,-2
tsm,4,JL,148
tsm,5,JL,80
tsm,6,JL,4
tsm,7,JL,2
tsm,8,JL,-8
tsm,9,JL,-6
tsm,10,JL,14
tsm,11,JL,18
tsm,12,JL,22
tsm,1,KL,0
tsm,2,KL,0
tsm,3,KL,0
tsm,4,KL,0
tsm,5,KL,0
tsm,6,KL,0
tsm,7,KL,0
tsm,8,KL,0
tsm,9,KL,0
tsm,10,KL,0
tsm,11,KL,0
tsm,12,KL,0
tgl,1,AK,-314
tgl,2,AK,306
tgl,3,AK,320
tgl,4,AK,580
tgl,5,AK,1263
tgl,6,AK,-214
tgl,7,AK,116
tgl,8,AK,352
tgl,9,AK,303
tgl,10,AK,233
tgl,11,AK,198
tgl,12,AK,567
tgl,1,BK,-954
tgl,2,BK,145
tgl,3,BK,200
tgl,4,BK,256
tgl,5,BK,1308
tgl,6,BK,-170
tgl,7,BK,83
tgl,8,BK,274
tgl,9,BK,134
tgl,10,BK,229
tgl,11,BK,200
tgl,12,BK,438
tgl,1,CK,-90
tgl,2,CK,25
tgl,3,CK,26
tgl,4,CK,26
tgl,5,CK,268
tgl,6,CK,-31
tgl,7,CK,-2
tgl,8,CK,20
tgl,9,CK,28
tgl,10,CK,53
tgl,11,CK,5
tgl,12,CK,34
tgl,1,DK,-208
tgl,2,DK,48
tgl,3,DK,62
tgl,4,DK,49
tgl,5,DK,696
tgl,6,DK,-21
tgl,7,DK,11
tgl,8,DK,19
tgl,9,DK,25
tgl,10,DK,120
tgl,11,DK,14
tgl,12,DK,41
tgl,1,EK,-433
tgl,2,EK,36
tgl,3,EK,68
tgl,4,EK,53
tgl,5,EK,942
tgl,6,EK,-40
tgl,7,EK,15
tgl,8,EK,9
tgl,9,EK,26
tgl,10,EK,106
tgl,11,EK,-25
tgl,12,EK,28
tgl,1,FK,-60
tgl,2,FK,30
tgl,3,FK,74
tgl,4,FK,39
tgl,5,FK,626
tgl,6,FK,14
tgl,7,FK,40
tgl,8,FK,97
tgl,9,FK,88
tgl,10,FK,130
tgl,11,FK,-2
tgl,12,FK,43
tgl,1,GK,-99
tgl,2,GK,-1
tgl,3,GK,23
tgl,4,GK,31
tgl,5,GK,159
tgl,6,GK,9
tgl,7,GK,25
tgl,8,GK,34
tgl,9,GK,32
tgl,10,GK,38
tgl,11,GK,21
tgl,12,GK,28
tgl,1,GL,-396
tgl,2,GL,-4
tgl,3,GL,92
tgl,4,GL,124
tgl,5,GL,636
tgl,6,GL,36
tgl,7,GL,100
tgl,8,GL,136
tgl,9,GL,128
tgl,10,GL,152
tgl,11,GL,84
tgl,12,GL,112
tgl,1,HL,-192
tgl,2,HL,-13
tgl,3,HL,33
tgl,4,HL,19
tgl,5,HL,322
tgl,6,HL,-32
tgl,7,HL,1
tgl,8,HL,7
tgl,9,HL,-91
tgl,10,HL,-98
tgl,11,HL,-44
tgl,12,HL,79
tgl,1,IL,-96
tgl,2,IL,-4
tgl,3,IL,42
tgl,4,IL,64
tgl,5,IL,128
tgl,6,IL,6
tgl,7,IL,0
tgl,8,IL,18
tgl,9,IL,18
tgl,10,IL,40
tgl,11,IL,36
tgl,12,IL,22
tgl,1,JL,-76
tgl,2,JL,-2
tgl,3,JL,14
tgl,4,JL,30
tgl,5,JL,184
tgl,6,JL,-2
tgl,7,JL,0
tgl,8,JL,4
tgl,9,JL,14
tgl,10,JL,14
tgl,11,JL,18
tgl,12,JL,16
tgl,1,KL,0
tgl,2,KL,0
tgl,3,KL,0
tgl,4,KL,0
tgl,5,KL,0
tgl,6,KL,0
tgl,7,KL,0
tgl,8,KL,0
tgl,9,KL,0
tgl,10,KL,0
tgl,11,KL,0
tgl,12,KL,0
tte,1,AK,-137
tte,2,AK,18
tte,3,AK,42
tte,4,AK,37
tte,5,AK,135
tte,6,AK,14
tte,7,AK,16
tte,8,AK,4
tte,9,AK,25
tte,10,AK,32
tte,11,AK,54
tte,12,AK,135
tte,1,BK,-224
tte,2,BK,0
tte,3,BK,31
tte,4,BK,63
tte,5,BK,260
tte,6,BK,-16
tte,7,BK,20
tte,8,BK,39
tte,9,BK,73
tte,10,BK,60
tte,11,BK,58
tte,12,BK,189
tte,1,CK,-278
tte,2,CK,3
tte,3,CK,8
tte,4,CK,11
tte,5,CK,62
tte,6,CK,5
tte,7,CK,19
tte,8,CK,7
tte,9,CK,9
tte,10,CK,12
tte,11,CK,11
tte,12,CK,48
tte,1,DK,-349
tte,2,DK,3
tte,3,DK,16
tte,4,DK,17
tte,5,DK,82
tte,6,DK,3
tte,7,DK,23
tte,8,DK,9
tte,9,DK,21
tte,10,DK,24
tte,11,DK,19
tte,12,DK,48
tte,1,EK,-292
tte,2,EK,16
tte,3,EK,34
tte,4,EK,33
tte,5,EK,125
tte,6,EK,31
tte,7,EK,45
tte,8,EK,15
tte,9,EK,37
tte,10,EK,32
tte,11,EK,42
tte,12,EK,74
tte,1,FK,-220
tte,2,FK,10
tte,3,FK,39
tte,4,FK,34
tte,5,FK,134
tte,6,FK,25
tte,7,FK,48
tte,8,FK,44
tte,9,FK,60
tte,10,FK,40
tte,11,FK,41
tte,12,FK,62
tte,1,GK,7
tte,2,GK,9
tte,3,GK,8
tte,4,GK,25
tte,5,GK,44
tte,6,GK,8
tte,7,GK,36
tte,8,GK,11
tte,9,GK,23
tte,10,GK,13
tte,11,GK,10
tte,12,GK,17
tte,1,GL,28
tte,2,GL,36
tte,3,GL,32
tte,4,GL,100
tte,5,GL,176
tte,6,GL,32
tte,7,GL,144
tte,8,GL,44
tte,9,GL,92
tte,10,GL,52
tte,11,GL,40
tte,12,GL,68
tte,1,HL,-95
tte,2,HL,14
tte,3,HL,10
tte,4,HL,25
tte,5,HL,33
tte,6,HL,10
tte,7,HL,13
tte,8,HL,6
tte,9,HL,11
tte,10,HL,37
tte,11,HL,5
tte,12,HL,12
tte,1,IL,-126
tte,2,IL,22
tte,3,IL,18
tte,4,IL,28
tte,5,IL,44
tte,6,IL,56
tte,7,IL,22
tte,8,IL,14
tte,9,IL,14
tte,10,IL,40
tte,11,IL,20
tte,12,IL,20
tte,1,JL,-182
tte,2,JL,18
tte,3,JL,18
tte,4,JL,24
tte,5,JL,38
tte,6,JL,22
tte,7,JL,30
tte,8,JL,10
tte,9,JL,18
tte,10,JL,42
tte,11,JL,8
tte,12,JL,20
tte,1,KL,0
tte,2,KL,0
tte,3,KL,0
tte,4,KL,0
tte,5,KL,0
tte,6,KL,0
tte,7,KL,0
tte,8,KL,0
tte,9,KL,0
tte,10,KL,0
tte,11,KL,0
tte,12,KL,0
yyk,1,AK,-1174
yyk,2,AK,-66
yyk,3,AK,193
yyk,4,AK,263
yyk,5,AK,1505
yyk,6,AK,-800
yyk,7,AK,-199
yyk,8,AK,160
yyk,9,AK,279
yyk,10,AK,2
yyk,11,AK,96
yyk,12,AK,409
yyk,1,BK,-1365
yyk,2,BK,104
yyk,3,BK,362
yyk,4,BK,611
yyk,5,BK,2249
yyk,6,BK,-1148
yyk,7,BK,-388
yyk,8,BK,504
yyk,9,BK,274
yyk,10,BK,99
yyk,11,BK,290
yyk,12,BK,548
yyk,1,CK,-245
yyk,2,CK,41
yyk,3,CK,72
yyk,4,CK,69
yyk,5,CK,586
yyk,6,CK,-135
yyk,7,CK,-45
yyk,8,CK,21
yyk,9,CK,110
yyk,10,CK,46
yyk,11,CK,33
yyk,12,CK,66
yyk,1,DK,-734
yyk,2,DK,51
yyk,3,DK,81
yyk,4,DK,85
yyk,5,DK,1186
yyk,6,DK,-214
yyk,7,DK,-40
yyk,8,DK,52
yyk,9,DK,74
yyk,10,DK,80
yyk,11,DK,80
yyk,12,DK,106
yyk,1,EK,-732
yyk,2,EK,92
yyk,3,EK,60
yyk,4,EK,107
yyk,5,EK,1680
yyk,6,EK,-294
yyk,7,EK,-88
yyk,8,EK,116
yyk,9,EK,41
yyk,10,EK,156
yyk,11,EK,142
yyk,12,EK,122
yyk,1,FK,-580
yyk,2,FK,28
yyk,3,FK,74
yyk,4,FK,124
yyk,5,FK,1264
yyk,6,FK,-150
yyk,7,FK,-54
yyk,8,FK,40
yyk,9,FK,-21
yyk,10,FK,89
yyk,11,FK,-5
yyk,12,FK,119
yyk,1,GK,-161
yyk,2,GK,54
yyk,3,GK,46
yyk,4,GK,41
yyk,5,GK,66
yyk,6,GK,-6
yyk,7,GK,17
yyk,8,GK,9
yyk,9,GK,72
yyk,10,GK,172
yyk,11,GK,165
yyk,12,GK,135
yyk,1,GL,-644
yyk,2,GL,216
yyk,3,GL,184
yyk,4,GL,164
yyk,5,GL,264
yyk,6,GL,-24
yyk,7,GL,68
yyk,8,GL,36
yyk,9,GL,288
yyk,10,GL,688
yyk,11,GL,660
yyk,12,GL,540
yyk,1,HL,135
yyk,2,HL,199
yyk,3,HL,229
yyk,4,HL,225
yyk,5,HL,450
yyk,6,HL,60
yyk,7,HL,250
yyk,8,HL,170
yyk,9,HL,157
yyk,10,HL,245
yyk,11,HL,254
yyk,12,HL,190
yyk,1,IL,96
yyk,2,IL,218
yyk,3,IL,228
yyk,4,IL,310
yyk,5,IL,352
yyk,6,IL,58
yyk,7,IL,174
yyk,8,IL,172
yyk,9,IL,148
yyk,10,IL,202
yyk,11,IL,224
yyk,12,IL,226
yyk,1,JL,82
yyk,2,JL,140
yyk,3,JL,164
yyk,4,JL,226
yyk,5,JL,340
yyk,6,JL,46
yyk,7,JL,158
yyk,8,JL,154
yyk,9,JL,132
yyk,10,JL,192
yyk,11,JL,212
yyk,12,JL,202
yyk,1,KL,0
yyk,2,KL,0
yyk,3,KL,0
yyk,4,KL,0
yyk,5,KL,0
yyk,6,KL,0
yyk,7,KL,0
yyk,8,KL,0
yyk,9,KL,0
yyk,10,KL,0
yyk,11,KL,0
yyk,12,KL,0
